,serialName,urlId,entityDisplayName,conditionState,type,color,cid,parentId,gid,available,matchType
371,Condition,migraine,Migraine,public,Default,#daf0f3,1878,,,True,Condition
372,Condition,peripheral-neuropathy,Peripheral Neuropathy,public,Default,#ebd8dd,2312,,,True,Condition
373,Condition,small-fiber-neuropathy,Small Fiber Neuropathy,public,Default,#d8e6e8,2257,,,True,Condition
374,Condition,degenerative-disc-disease,Degenerative Disc Disease,public,Default,#f3f8d6,1987,,,True,Condition
375,Condition,herniated-disc,Herniated Disc,public,Default,#ebd8dd,1922,,,True,Condition
376,Condition,low-back-pain,Low Back Pain,public,Default,#f0d5d5,23027,,,True,Condition
377,Condition,scoliosis,Scoliosis,public,Default,#f6ecd7,1912,,,True,Condition
378,Condition,osteoporosis,Osteoporosis,public,Default,#daeaf5,2121,,,True,Condition
379,Condition,ankylosing-spondylitis,Ankylosing Spondylitis,public,Default,#daeaf5,1913,,,True,Condition
380,Condition,chronic-pain,Chronic Pain,public,Default,#ebd8dd,1974,,,True,Condition
381,Condition,chronic-knee-pain,Chronic Knee Pain,public,Default,#d7deea,23207,,,True,Condition
382,Condition,crps,Complex Regional Pain Syndrome,public,Default,#daf0f3,2059,,,True,Condition
383,Condition,insomnia,Insomnia,public,Default,#f6ecd7,2039,,,True,Condition
384,Condition,hypertension,Hypertension,public,Default,#ffe3c9,1881,,,True,Condition
385,Condition,intracranial-hypertension,Intracranial Hypertension,public,Default,#d7deea,2258,,,True,Condition
386,Condition,type-1-diabetes-lada,Type 1 Diabetes Including LADA,public,Default,#f3e4e1,23234,1856.0,,True,Condition
387,Condition,type-2-diabetes,Type 2 Diabetes,public,Default,#fef4d2,23235,1856.0,,True,Condition
388,Condition,bipolar-type-1-disorder,Bipolar Type 1 Disorder,public,Default,#e1efd3,3203,1834.0,,True,Condition
389,Condition,type-1-diabetes-lada,Type 1 Diabetes Including LADA,public,Default,#f3e4e1,23234,1856.0,,True,Condition
390,Condition,morgellons,Morgellons,public,Default,#e1efd3,23673,,,True,Condition
391,Condition,perimenopause,Perimenopause,public,Default,#f6ecd7,3361,,,True,Condition
392,Condition,hidradenitis-suppurativa,Hidradenitis Suppurativa,public,Default,#ffe3c9,22380,,,True,Condition
393,Condition,macular-degeneration,Macular Degeneration,public,Default,#ebd8dd,3030,,,True,Condition
394,Condition,raynauds-syndrome,Raynaud's Syndrome,public,Default,#daf0f3,23131,,,True,Condition
395,Condition,tinnitus,Tinnitus,public,Default,#daeaf5,3243,,,True,Condition
396,Condition,lymphocytic-colitis,Lymphocytic Colitis,public,Default,#ffdbe1,2892,,,True,Condition
397,Condition,microscopic-colitis,Microscopic Colitis,public,Default,#fde5e5,1892,,,True,Condition
398,Condition,ulcerative-colitis,Ulcerative Colitis,public,Default,#d6e3da,2101,,,True,Condition
399,Condition,crohns-disease,Crohn's Disease,public,Default,#ebd8dd,22391,,,True,Condition
400,Condition,microscopic-colitis,Microscopic Colitis,public,Default,#fde5e5,1892,,,True,Condition
401,Condition,ulcerative-colitis,Ulcerative Colitis,public,Default,#d6e3da,2101,,,True,Condition
402,Condition,lymphocytic-colitis,Lymphocytic Colitis,public,Default,#ffdbe1,2892,,,True,Condition
403,Condition,dysthymia,Persistent Depressive Disorder (Dysthymia),public,Default,#e5e9f5,1869,,,True,Condition
404,Condition,mixed-depressive-anxiety,Mixed Depressive and Anxiety Disorder,public,Default,#fef4d2,3280,,,True,Condition
405,Condition,bipolar-disorder,Bipolar Disorder,public,Default,#d8e6e8,1834,,,True,Condition
406,Condition,bipolar-disorder,Bipolar Disorder,public,Default,#d8e6e8,1834,,,True,Condition
407,Condition,dissociative-identity-disorder,Dissociative Identity Disorder,public,Default,#daf0f3,2388,,,True,Condition
408,Condition,bipolar-disorder,Bipolar Disorder,public,Default,#d8e6e8,1834,,,True,Condition
409,Condition,spinal-stenosis,Spinal Stenosis,public,Default,#ffe3c9,2117,,,True,Condition
410,Condition,degenerative-disc-disease,Degenerative Disc Disease,public,Default,#f3f8d6,1987,,,True,Condition
411,Condition,atrial-tachyarrhythmias,Atrial Tachyarrhythmias,public,Default,#e5deed,2080,,,True,Condition
412,Condition,chronic-pain,Chronic Pain,public,Default,#ebd8dd,1974,,,True,Condition
413,Condition,chronic-knee-pain,Chronic Knee Pain,public,Default,#d7deea,23207,,,True,Condition
414,Condition,crps,Complex Regional Pain Syndrome,public,Default,#daf0f3,2059,,,True,Condition
415,Condition,eye-floaters,Eye Floaters,public,Default,#f3f8d6,23348,,,True,Condition
416,Condition,lichen-planus,Lichen Planus,public,Default,#f3f8d6,22874,,,True,Condition
417,Condition,lichen-sclerosus,Lichen Sclerosus,public,Default,#f6ecd7,1965,,,True,Condition
418,Condition,urinary-tract-infection,Urinary Tract Infection,public,Default,#f0d5d5,2308,,,True,Condition
419,Condition,clinical-depression,Clinical Depression,public,Default,#d8e6e8,1831,,,True,Condition
420,Condition,clinical-depression-in-young-adults,Clinical Depression in Young Adults,public,Default,#dee5ce,225381,1831.0,,True,Condition
421,Condition,clinical-depression-in-adults,Clinical Depression in Adults,public,Default,#dee5ce,225382,1831.0,,True,Condition
422,Condition,pmdd,Premenstrual Dysphoric Disorder,public,Default,#daf0f3,1917,,,True,Condition
423,Condition,cluster-headache,Cluster Headache,public,Default,#fde5e5,3043,,,True,Condition
424,Condition,tension-headache,Tension Headache,public,Default,#ffdbe1,2405,,,True,Condition
425,Condition,new-daily-persistent-headache-ndph,New Daily Persistent Headache (NDPH) ,public,Default,#ffe3c9,23575,,,True,Condition
426,Condition,tension-headache,Tension Headache,public,Default,#ffdbe1,2405,,,True,Condition
427,Condition,multiple-sclerosis,Multiple Sclerosis,public,Default,#e5deed,23066,,,True,Condition
428,Condition,mortons-neuroma,Morton's Neuroma,public,Default,#f6ecd7,22665,,,True,Condition
429,Condition,menieres-disease,Meniere's Disease,public,Default,#f3f8d6,22374,,,True,Condition
430,Condition,plantar-fasciitis,Plantar Fasciitis,public,Default,#d7deea,1914,,,True,Condition
431,Condition,barretts-esophagus,Barrett's Esophagus,public,Default,#f3e4e1,1891,,,True,Condition
432,Condition,reflux,Reflux (GERD),public,Default,#ebd8dd,1890,,,True,Condition
433,Condition,laryngopharyngeal-reflux,Laryngopharyngeal Reflux,public,Default,#d6e3da,3000,,,True,Condition
434,Condition,celiac,Celiac,public,Default,#f6ecd7,1825,,,True,Condition
435,Condition,crohns-disease,Crohn's Disease,public,Default,#ebd8dd,22391,,,True,Condition
436,Condition,crohns-disease-in-adults,Crohn's Disease in Adults,public,Default,#d6e3da,225170,22391.0,,True,Condition
437,Condition,crohns-disease-in-teens,Crohn's Disease in Teens,public,Default,#d6e3da,225169,22391.0,,True,Condition
438,Condition,crohns-disease-in-seniors,Crohn's Disease in Seniors,public,Default,#d6e3da,225171,22391.0,,True,Condition
439,Condition,crohns-disease-in-children,Crohn's Disease in Children,public,Default,#d6e3da,225168,22391.0,,True,Condition
440,Condition,ulcerative-colitis,Ulcerative Colitis,public,Default,#d6e3da,2101,,,True,Condition
441,Condition,microscopic-colitis,Microscopic Colitis,public,Default,#fde5e5,1892,,,True,Condition
442,Condition,lymphocytic-colitis,Lymphocytic Colitis,public,Default,#ffdbe1,2892,,,True,Condition
443,Condition,diverticulitis,Diverticulitis,public,Default,#f0d5d5,1894,,,True,Condition
444,Condition,diverticulosis,Diverticulosis,public,Default,#f3f8d6,1895,,,True,Condition
445,Condition,irritable-bowel-syndrome,Irritable Bowel Syndrome,public,Default,#fef4d2,1898,,,True,Condition
446,Condition,breast-cancer,Breast Cancer,public,Cancer,#f3f8d6,1997,,,True,Condition
447,Condition,pancreatitis,Pancreatitis,public,Default,#f3e4e1,1923,,,True,Condition
448,Condition,gallstones,Gallstones,public,Default,#ffe3c9,1961,,,True,Condition
449,Condition,nafld,Non-Alcoholic Fatty Liver Disease,public,Default,#ffdbe1,1893,,,True,Condition
450,Condition,nafld,Non-Alcoholic Fatty Liver Disease,public,Default,#ffdbe1,1893,,,True,Condition
451,Condition,breast-cancer,Breast Cancer,public,Cancer,#f3f8d6,1997,,,True,Condition
452,Condition,nafld,Non-Alcoholic Fatty Liver Disease,public,Default,#ffdbe1,1893,,,True,Condition
453,Condition,chronic-kidney-disease,Chronic Kidney Disease,public,Default,#daf0f3,2127,,,True,Condition
454,Condition,chronic-kidney-disease,Chronic Kidney Disease,public,Default,#daf0f3,2127,,,True,Condition
455,Condition,urinary-tract-infection,Urinary Tract Infection,public,Default,#f0d5d5,2308,,,True,Condition
456,Condition,overactive-bladder,Overactive Bladder,public,Default,#dee5ce,2988,,,True,Condition
457,Condition,breast-cancer,Breast Cancer,public,Cancer,#f3f8d6,1997,,,True,Condition
458,Condition,breast-cancer,Breast Cancer,public,Cancer,#f3f8d6,1997,,,True,Condition
459,Condition,male-erectile-dysfunction,Male Erectile Dysfunction,public,Default,#f6ecd7,22836,,,True,Condition
460,Condition,pcos,PCOS,public,Default,#dee5ce,22385,,,True,Condition
461,Condition,endometriosis,Endometriosis,public,Default,#e5deed,22381,,,True,Condition
462,Condition,fibroids,Fibroids,public,Default,#dff6f7,1845,,,True,Condition
463,Condition,pregnancy-related-hypothyroidism,Pregnancy-Related Hypothyroidism,public,Default,#d8e6e8,221953,1855.0,,True,Condition
464,Condition,menopause,Menopause,public,Default,#d7deea,2124,,,True,Condition
465,Condition,tmj,Temporomandibular Joint Disorders (TMD),public,Default,#dff6f7,1889,,,True,Condition
466,Condition,breast-cancer,Breast Cancer,public,Cancer,#f3f8d6,1997,,,True,Condition
467,Condition,breast-cancer,Breast Cancer,public,Cancer,#f3f8d6,1997,,,True,Condition
468,Condition,breast-cancer,Breast Cancer,public,Cancer,#f3f8d6,1997,,,True,Condition
469,Condition,osteoarthritis,Osteoarthritis,public,Default,#f3e4e1,3379,,,True,Condition
470,Condition,rheumatoid-arthritis,Rheumatoid Arthritis,public,Default,#e5e9f5,1908,,,True,Condition
471,Condition,psoriatic-arthritis,Psoriatic Arthritis (PSA),public,Default,#d7deea,22384,,,True,Condition
472,Condition,osteoarthritis,Osteoarthritis,public,Default,#f3e4e1,3379,,,True,Condition
473,Condition,gout,Gout,public,Default,#ffe3c9,1910,,,True,Condition
474,Condition,fibromyalgia,Fibromyalgia,public,Default,#e1efd3,22386,,,True,Condition
475,Condition,osteoporosis,Osteoporosis,public,Default,#daeaf5,2121,,,True,Condition
476,Condition,lupus,Lupus (SLE),public,Default,#daeaf5,22383,,,True,Condition
477,Condition,multiple-sclerosis,Multiple Sclerosis,public,Default,#e5deed,23066,,,True,Condition
478,Condition,parkinsons-disease,Parkinson's Disease,public,Default,#dff6f7,3413,,,True,Condition
479,Condition,epilepsy,Epilepsy,public,Default,#dee5ce,1877,,,True,Condition
480,Condition,migraine,Migraine,public,Default,#daf0f3,1878,,,True,Condition
481,Condition,cluster-headache,Cluster Headache,public,Default,#fde5e5,3043,,,True,Condition
482,Condition,fibromyalgia,Fibromyalgia,public,Default,#e1efd3,22386,,,True,Condition
483,Condition,myalgic-encephalomyelitis,Myalgic Encephalomyelitis/Chronic Fatigue Syndrome (ME/CFS),public,Default,#dee5ce,1952,,,True,Condition
484,Condition,lyme-disease,Lyme Disease,public,Default,#ffdbe1,1991,,,True,Condition
485,Condition,chronic-lyme-disease-cld,Chronic Lyme Disease (CLD),public,Default,#f0d5d5,216990,,,True,Condition
486,Condition,shingles,Shingles,public,Default,#f3e4e1,2160,,,True,Condition
487,Condition,genital-herpes,Herpes Simplex Genitalis,public,Default,#fef4d2,22631,,,True,Condition
488,Condition,ptsd-and-cptsd,PTSD & C-PTSD,public,Default,#d7deea,22419,,,True,Condition
489,Condition,nafld,Non-Alcoholic Fatty Liver Disease,public,Default,#ffdbe1,1893,,,True,Condition
490,Condition,nafld,Non-Alcoholic Fatty Liver Disease,public,Default,#ffdbe1,1893,,,True,Condition
491,Condition,pancreatitis,Pancreatitis,public,Default,#f3e4e1,1923,,,True,Condition
492,Condition,celiac,Celiac,public,Default,#f6ecd7,1825,,,True,Condition
493,Condition,crohns-disease,Crohn's Disease,public,Default,#ebd8dd,22391,,,True,Condition
494,Condition,crohns-disease-in-adults,Crohn's Disease in Adults,public,Default,#d6e3da,225170,22391.0,,True,Condition
495,Condition,crohns-disease-in-teens,Crohn's Disease in Teens,public,Default,#d6e3da,225169,22391.0,,True,Condition
496,Condition,crohns-disease-in-seniors,Crohn's Disease in Seniors,public,Default,#d6e3da,225171,22391.0,,True,Condition
497,Condition,crohns-disease-in-children,Crohn's Disease in Children,public,Default,#d6e3da,225168,22391.0,,True,Condition
498,Condition,ulcerative-colitis,Ulcerative Colitis,public,Default,#d6e3da,2101,,,True,Condition
499,Condition,microscopic-colitis,Microscopic Colitis,public,Default,#fde5e5,1892,,,True,Condition
500,Condition,lymphocytic-colitis,Lymphocytic Colitis,public,Default,#ffdbe1,2892,,,True,Condition
501,Condition,irritable-bowel-syndrome,Irritable Bowel Syndrome,public,Default,#fef4d2,1898,,,True,Condition
502,Condition,diverticulitis,Diverticulitis,public,Default,#f0d5d5,1894,,,True,Condition
503,Condition,gallstones,Gallstones,public,Default,#ffe3c9,1961,,,True,Condition
504,Condition,chronic-kidney-disease,Chronic Kidney Disease,public,Default,#daf0f3,2127,,,True,Condition
505,Condition,chronic-kidney-disease,Chronic Kidney Disease,public,Default,#daf0f3,2127,,,True,Condition
506,Condition,pcos,PCOS,public,Default,#dee5ce,22385,,,True,Condition
507,Condition,urinary-tract-infection,Urinary Tract Infection,public,Default,#f0d5d5,2308,,,True,Condition
508,Condition,urinary-tract-infection,Urinary Tract Infection,public,Default,#f0d5d5,2308,,,True,Condition
509,Condition,interstitial-cystitis,Interstitial Cystitis,public,Default,#daf0f3,1971,,,True,Condition
510,Condition,overactive-bladder,Overactive Bladder,public,Default,#dee5ce,2988,,,True,Condition
511,Condition,male-erectile-dysfunction,Male Erectile Dysfunction,public,Default,#f6ecd7,22836,,,True,Condition
512,Condition,endometriosis,Endometriosis,public,Default,#e5deed,22381,,,True,Condition
513,Condition,pcos,PCOS,public,Default,#dee5ce,22385,,,True,Condition
514,Condition,pmdd,Premenstrual Dysphoric Disorder,public,Default,#daf0f3,1917,,,True,Condition
515,Condition,fibroids,Fibroids,public,Default,#dff6f7,1845,,,True,Condition
516,Condition,genital-herpes,Herpes Simplex Genitalis,public,Default,#fef4d2,22631,,,True,Condition
517,Condition,human-papillomavirus,Human Papillomavirus,public,Default,#ebd8dd,3129,,,True,Condition
518,Condition,ptsd-and-cptsd,PTSD & C-PTSD,public,Default,#d7deea,22419,,,True,Condition
519,Condition,nafld,Non-Alcoholic Fatty Liver Disease,public,Default,#ffdbe1,1893,,,True,Condition
520,Condition,nafld,Non-Alcoholic Fatty Liver Disease,public,Default,#ffdbe1,1893,,,True,Condition
521,Condition,breast-cancer,Breast Cancer,public,Cancer,#f3f8d6,1997,,,True,Condition
522,Condition,nafld,Non-Alcoholic Fatty Liver Disease,public,Default,#ffdbe1,1893,,,True,Condition
523,Condition,pancreatitis,Pancreatitis,public,Default,#f3e4e1,1923,,,True,Condition
524,Condition,breast-cancer,Breast Cancer,public,Cancer,#f3f8d6,1997,,,True,Condition
525,Condition,celiac,Celiac,public,Default,#f6ecd7,1825,,,True,Condition
526,Condition,lactose-intolerance,Lactose Intolerance,public,Default,#e1efd3,1943,,,True,Condition
527,Condition,irritable-bowel-syndrome,Irritable Bowel Syndrome,public,Default,#fef4d2,1898,,,True,Condition
528,Condition,crohns-disease,Crohn's Disease,public,Default,#ebd8dd,22391,,,True,Condition
529,Condition,crohns-disease-in-adults,Crohn's Disease in Adults,public,Default,#d6e3da,225170,22391.0,,True,Condition
530,Condition,crohns-disease-in-teens,Crohn's Disease in Teens,public,Default,#d6e3da,225169,22391.0,,True,Condition
531,Condition,crohns-disease-in-seniors,Crohn's Disease in Seniors,public,Default,#d6e3da,225171,22391.0,,True,Condition
532,Condition,crohns-disease-in-children,Crohn's Disease in Children,public,Default,#d6e3da,225168,22391.0,,True,Condition
533,Condition,ulcerative-colitis,Ulcerative Colitis,public,Default,#d6e3da,2101,,,True,Condition
534,Condition,microscopic-colitis,Microscopic Colitis,public,Default,#fde5e5,1892,,,True,Condition
535,Condition,lymphocytic-colitis,Lymphocytic Colitis,public,Default,#ffdbe1,2892,,,True,Condition
536,Condition,diverticulitis,Diverticulitis,public,Default,#f0d5d5,1894,,,True,Condition
537,Condition,breast-cancer,Breast Cancer,public,Cancer,#f3f8d6,1997,,,True,Condition
538,Condition,breast-cancer,Breast Cancer,public,Cancer,#f3f8d6,1997,,,True,Condition
539,Condition,reflux,Reflux (GERD),public,Default,#ebd8dd,1890,,,True,Condition
540,Condition,laryngopharyngeal-reflux,Laryngopharyngeal Reflux,public,Default,#d6e3da,3000,,,True,Condition
541,Condition,barretts-esophagus,Barrett's Esophagus,public,Default,#f3e4e1,1891,,,True,Condition
542,Condition,gallstones,Gallstones,public,Default,#ffe3c9,1961,,,True,Condition
543,Condition,breast-cancer,Breast Cancer,public,Cancer,#f3f8d6,1997,,,True,Condition
544,Condition,chronic-kidney-disease,Chronic Kidney Disease,public,Default,#daf0f3,2127,,,True,Condition
545,Condition,chronic-kidney-disease,Chronic Kidney Disease,public,Default,#daf0f3,2127,,,True,Condition
546,Condition,urinary-tract-infection,Urinary Tract Infection,public,Default,#f0d5d5,2308,,,True,Condition
547,Condition,chronic-kidney-disease,Chronic Kidney Disease,public,Default,#daf0f3,2127,,,True,Condition
548,Condition,chronic-kidney-disease,Chronic Kidney Disease,public,Default,#daf0f3,2127,,,True,Condition
549,Condition,heart-failure,Heart Failure,public,Default,#d8e6e8,22995,,,True,Condition
550,Condition,urinary-tract-infection,Urinary Tract Infection,public,Default,#f0d5d5,2308,,,True,Condition
551,Condition,overactive-bladder,Overactive Bladder,public,Default,#dee5ce,2988,,,True,Condition
552,Condition,breast-cancer,Breast Cancer,public,Cancer,#f3f8d6,1997,,,True,Condition
553,Condition,overactive-bladder,Overactive Bladder,public,Default,#dee5ce,2988,,,True,Condition
554,Condition,urinary-tract-infection,Urinary Tract Infection,public,Default,#f0d5d5,2308,,,True,Condition
555,Condition,interstitial-cystitis,Interstitial Cystitis,public,Default,#daf0f3,1971,,,True,Condition
556,Condition,breast-cancer,Breast Cancer,public,Cancer,#f3f8d6,1997,,,True,Condition
557,Condition,male-erectile-dysfunction,Male Erectile Dysfunction,public,Default,#f6ecd7,22836,,,True,Condition
558,Condition,breast-cancer,Breast Cancer,public,Cancer,#f3f8d6,1997,,,True,Condition
559,Condition,gout,Gout,public,Default,#ffe3c9,1910,,,True,Condition
560,Condition,psoriatic-arthritis,Psoriatic Arthritis (PSA),public,Default,#d7deea,22384,,,True,Condition
561,Condition,rheumatoid-arthritis,Rheumatoid Arthritis,public,Default,#e5e9f5,1908,,,True,Condition
562,Condition,osteoarthritis,Osteoarthritis,public,Default,#f3e4e1,3379,,,True,Condition
563,Condition,psoriatic-arthritis,Psoriatic Arthritis (PSA),public,Default,#d7deea,22384,,,True,Condition
564,Condition,rheumatoid-arthritis,Rheumatoid Arthritis,public,Default,#e5e9f5,1908,,,True,Condition
565,Condition,osteoarthritis,Osteoarthritis,public,Default,#f3e4e1,3379,,,True,Condition
