,pubmed_id,title,abstract,keywords,journal,publication_date,authors,methods,conclusions,results,copyrights,doi,xml,efficacy,size,StudyType,SymptomsTreated,Trend,SymptomsTreated_1
0,36695682,Nonskeletal and skeletal effects of high doses versus low doses of vitamin D,"Vitamin D sufficiency is associated with a reduced risk of fractures, diabetes mellitus, cardiovascular events, and cancers, which are frequent complications after renal transplantation. The VITALE (VITamin D supplementation in renAL transplant recipients) study is a multicenter double-blind randomized trial, including nondiabetic adult renal transplant recipients with serum 25-hydroxy vitamin D (25(OH) vitamin D) levels of <30 ng/mL, which is randomized 12 to 48 months after transplantation to receive high (100 000 IU) or low doses (12 000 IU) of cholecalciferol every 2 weeks for 2 months and then monthly for 22 months. The primary outcome was a composite endpoint, including diabetes mellitus, major cardiovascular events, cancer, and death. Of 536 inclusions (50.8 [13.7] years, 335 men), 269 and 267 inclusions were in the high-dose and low-dose groups, respectively. The serum 25(OH) vitamin D levels increased by 23 versus 6 ng/mL in the high-dose and low-dose groups, respectively (P < .0001). In the intent-to-treat analysis, 15% versus 16% of the patients in the high-dose and low-dose groups, respectively, experienced a first event of the composite endpoint (hazard ratio, 0.94 [0.60-1.48]; P = .78), whereas 1% and 4% of patients in the high-dose and low-dose groups, respectively, experienced an incident symptomatic fracture (odds ratio, 0.24 [0.07-0.86], P = .03). The incidence of adverse events was similar between the groups. After renal transplantation, high doses of cholecalciferol are safe but do not reduce extraskeletal complications (trial registration: ClinicalTrials.gov; identifier: NCT01431430).","['clinical research/practice', 'clinical trial', 'complication: malignant', 'complication: medical/metabolic', 'hyperparathyroidism', 'kidney disease: metabolic', 'kidney transplantation/nephrology']",American journal of transplantation : official journal of the American Society of Transplantation and the American Society of Transplant Surgeons,2023-01-26,"[{'lastname': 'Courbebaisse', 'firstname': 'Marie', 'initials': 'M', 'affiliation': 'Paris University; Physiology Department, European Georges-Pompidou Hospital, APHP; INSERM U1151. Paris, France. Electronic address: [email].'}, {'lastname': 'Bourmaud', 'firstname': 'Aurelie', 'initials': 'A', 'affiliation': ""APHP.Nord-Université de Paris, Hôpital Universitaire Robert Debré, Unité d'Epidémiologie Clinique, Inserm, CIC 1426, F-75019 Paris, France; Université de Paris, ECEVE UMR 1123, INSERM. F-75010 Paris, France.""}, {'lastname': 'Souberbielle', 'firstname': 'Jean-Claude', 'initials': 'JC', 'affiliation': 'Service des explorations fonctionnelles hôpital Necker-Enfants Malades, DMU Biophygen, GHU Centre Université de Paris APHP. Paris, France.'}, {'lastname': 'Sberro-Soussan', 'firstname': 'Rebecca', 'initials': 'R', 'affiliation': 'Université de Paris; Service de Transplantation Rénale et Néphrologie, Hôpital Necker Enfant Malades, APHP. Paris, France.'}, {'lastname': 'Moal', 'firstname': 'Valérie', 'initials': 'V', 'affiliation': 'Aix-Marseille Université - AP-HM - Hôpital Conception - Centre de Néphrologie et Transplantation Rénale. Marseille, France.'}, {'lastname': 'Le Meur', 'firstname': 'Yannick', 'initials': 'Y', 'affiliation': 'Department of Nephrology, CHU de Brest; UMR1227, Lymphocytes B et Autoimmunité, Université de Brest, Inserm, Labex IGO. Brest, France.'}, {'lastname': 'Kamar', 'firstname': 'Nassim', 'initials': 'N', 'affiliation': 'Department of Nephrology, Dialysis and Organ Transplantation, CHU Rangueil, INSERM U1043, IFR -BMT, University Paul Sabatier. Toulouse, France.'}, {'lastname': 'Albano', 'firstname': 'Laetitia', 'initials': 'L', 'affiliation': 'Service de Transplantation Rénale, CHU de Nice. Nice, France.'}, {'lastname': 'Thierry', 'firstname': 'Antoine', 'initials': 'A', 'affiliation': 'Service de Néphrologie, INSERM U1082 et Fédération Hospitalo-Universitaire BIOSUPORT. Poitiers, France.'}, {'lastname': 'Dantal', 'firstname': 'Jacques', 'initials': 'J', 'affiliation': 'CRTI (Centre de Recherche en Transplantation et Immunologie) INSERM UMR1064, Université de Nantes, Centre Hospitalier Universitaire de Nantes. Nantes, France.'}, {'lastname': 'Danthu', 'firstname': 'Clément', 'initials': 'C', 'affiliation': 'Department of Nephrology, Limoges University hospital; UMR INSERM 1092, RESINFIT, Limoges University hospital 2. Limoges, France.'}, {'lastname': 'Moreau', 'firstname': 'Karine', 'initials': 'K', 'affiliation': 'Unité de transplantation rénale, Hôpital Pellegrin, CHU de Bordeaux. Bordeaux, France.'}, {'lastname': 'Morelon', 'firstname': 'Emmanuel', 'initials': 'E', 'affiliation': 'Service de transplantation, néphrologie et immunologie clinique, Hôpital Edouard Herriot, Hospices Civils de Lyon; INSERM U1111, Université Claude Bernard Lyon1. Lyon, France.'}, {'lastname': 'Heng', 'firstname': 'Anne-Elisabeth', 'initials': 'AE', 'affiliation': 'Service de Néphrologie, Dialyse, Transplantation, CHU de Clermont-Ferrand; Université Clermont Auvergne. F-63000 Clermont-Ferrand, France.'}, {'lastname': 'Bertrand', 'firstname': 'Dominique', 'initials': 'D', 'affiliation': 'Nephrology, dialysis and kidney transplantation, Rouen University Hospital. Rouen, France.'}, {'lastname': 'Arzouk', 'firstname': 'Nadia', 'initials': 'N', 'affiliation': 'Service de Transplantation Rénale, hôpital La Pitié-Salpétrière, APHP. Paris, France.'}, {'lastname': 'Perrin', 'firstname': 'Peggy', 'initials': 'P', 'affiliation': 'Department of Nephrology and Transplantation, Strasbourg University Hospital; Fédération de Médecine Translationnelle, INSERM U1109, LabEx TRANSPLANTEX. Strasbourg, France.'}, {'lastname': 'Morin', 'firstname': 'Marie-Pascale', 'initials': 'MP', 'affiliation': 'CHU Pontchaillou, service de Néphrologie. Rennes, France.'}, {'lastname': 'Rieu', 'firstname': 'Philippe', 'initials': 'P', 'affiliation': 'Division of Nephrology, Reims university hospital, CRNS UMR 7369 MEDyC laboratory. Reims, France.'}, {'lastname': 'Presne', 'firstname': 'Claire', 'initials': 'C', 'affiliation': 'Nephrology Internal Medicine Dialysis Transplantation Department, Amiens University Hospital. Amiens France.'}, {'lastname': 'Grimbert', 'firstname': 'Philippe', 'initials': 'P', 'affiliation': 'Nephrology and Transplant Department, CHU Henri-Mondor, APHP; Université Paris Est Créteil, INSERM U955. Paris, France.'}, {'lastname': 'Ducloux', 'firstname': 'Didier', 'initials': 'D', 'affiliation': 'Department of Nephrology, CHU Besançon. Besançon, France.'}, {'lastname': 'Büchler', 'firstname': 'Matthias', 'initials': 'M', 'affiliation': 'Department of Nephrology and Transplantation, CHU Tours; University of Tours, EA4245 Transplantation, Immunology, Inflammation; FHU SUPORT. Tours, France.'}, {'lastname': 'Le Quintrec', 'firstname': 'Moglie', 'initials': 'M', 'affiliation': 'Hôpital Foch, Nephrology department. Suresnes, France.'}, {'lastname': 'Ouali', 'firstname': 'Nacéra', 'initials': 'N', 'affiliation': 'Nephrology department, SINRA, Hôpital Tenon. Paris, France.'}, {'lastname': 'Pernin', 'firstname': 'Vincent', 'initials': 'V', 'affiliation': 'University of Montpellier, Department of Nephrology, Dialysis and Transplantation, Montpellier University hospital; Institute for Regenerative Medicine & Biotherapy (IRMB), INSERM U1183. Montpellier, France.'}, {'lastname': 'Bouvier', 'firstname': 'Nicolas', 'initials': 'N', 'affiliation': 'Service de Néphrologie-Dialyse-Transplantation, CHU Caen Normandie; Université de Caen Normandie. Caen, France.'}, {'lastname': 'Durrbach', 'firstname': 'Antoine', 'initials': 'A', 'affiliation': 'Université Paris Saclay, France; INSERM UMR 1186, Gustave Roussy. Villejuif, France; Nephrology Department, Bicêtre Hospital APHP. Le Kremlin-Bicêtre, France.'}, {'lastname': 'Alamartine', 'firstname': 'Eric', 'initials': 'E', 'affiliation': 'CHU de Saint Etienne et CIRI - INSERM U1111 - CNRS UMR5308 - ENS Lyon/UCBL1/Université St Etienne. Saint Etienne, France.'}, {'lastname': 'Randoux', 'firstname': 'Christine', 'initials': 'C', 'affiliation': 'Service de Néphrologie, CHU Bichat Claude Bernard, APHP.Nord. Paris, France.'}, {'lastname': 'Besson', 'firstname': 'Virginie', 'initials': 'V', 'affiliation': ""Service de Néphrologie-Dialyse-transplantation, CHU d'Angers. Angers, France.""}, {'lastname': 'Hazzan', 'firstname': 'Marc', 'initials': 'M', 'affiliation': 'Université de Lille, INSERM, CHU Lille, U1286 - Infinite - Institute for Translational Research in Inflammation. F-59000 Lille, France.'}, {'lastname': 'Pages', 'firstname': 'Justine', 'initials': 'J', 'affiliation': ""APHP.Nord-Université de Paris, Hôpital Universitaire Robert Debré, Unité d'Epidémiologie Clinique, INSERM, CIC 1426. F-75019 Paris, France.""}, {'lastname': 'Colas', 'firstname': 'Sandra', 'initials': 'S', 'affiliation': 'Unité de Recherche Clinique Necker-Cochin, APHP. Paris, France.'}, {'lastname': 'Piketty', 'firstname': 'Marie-Liesse', 'initials': 'ML', 'affiliation': 'Service des explorations fonctionnelles hôpital Necker-Enfants Malades, DMU Biophygen, GHU Centre Université de Paris APHP. Paris, France.'}, {'lastname': 'Friedlander', 'firstname': 'Gérard', 'initials': 'G', 'affiliation': 'Fondation Université de Paris. Paris, France.'}, {'lastname': 'Prié', 'firstname': 'Dominique', 'initials': 'D', 'affiliation': 'Université de Paris; INSERM U1151, service des explorations fonctionnelles hôpital Necker-Enfants Malades, DMU Biophygen, GHU Centre Université de Paris APHP. Paris, France.'}, {'lastname': 'Alberti', 'firstname': 'Corinne', 'initials': 'C', 'affiliation': ""APHP.Nord-Université de Paris, Hôpital Universitaire Robert Debré, Unité d'Epidémiologie Clinique, Inserm, CIC 1426, F-75019 Paris, France; Université de Paris, ECEVE UMR 1123, INSERM. F-75010 Paris, France.""}, {'lastname': 'Thervet', 'firstname': 'Eric', 'initials': 'E', 'affiliation': 'Paris University; Nephrology Department, European Georges-Pompidou Hospital, APHP; INSERM UMR 970, Paris Cardiovascular Research Center. Paris, France.'}]",,,,Copyright © 2022 American Society of Transplantation & American Society of Transplant Surgeons. Published by Elsevier Inc. All rights reserved.,10.1016/j.ajt.2022.12.007,<Element 'PubmedArticle' at 0x12ec0ea70>,No Effect,None,None,['None'],None,None
1,"36648947
24036014
28251933
30415629
30796437
31215980
33206192
35082139
32491181
33534730
25372709
23393431
30615949
33513226
23509103
22262154
30790351
31173679
21986389
26767629
24256378
29080641
34100077
30635021
31669447
10966885
17131943
21613554
34327018
33210060
19833894
28007531
22114830",Association of Body Weight With Response to Vitamin D Supplementation and Metabolism.,"In the Vitamin D and Omega-3 Trial (VITAL), the effects of randomized vitamin D supplementation (cholecalciferol), 2000 IU/d, reduced the risk of several health outcomes among participants with normal, but not elevated, body weights. It was unclear whether weight had any association with the outcomes of the supplementation.
To investigate whether baseline body mass index (BMI) modifies vitamin D metabolism and response to supplementation.
VITAL is a completed randomized, double-blind, placebo-controlled trial for the primary prevention of cancer and cardiovascular disease. In the present cohort study, an analysis was conducted in a subset of VITAL participants who provided a blood sample at baseline and a subset with a repeated sample at 2 years' follow-up. VITAL was conducted from July 1, 2010, to November 10, 2018; data analysis for the present study was conducted from August 1, 2021, to November 9, 2021.
Treatment outcomes of vitamin D, 2000 IU/d, supplementation vs placebo associated with clinical and novel vitamin D-related biomarkers by BMI category adjusted for other factors associated with vitamin D status.
Multivariable-adjusted means (SE) or 95% CIs of vitamin D-related serum biomarkers at baseline and follow-up: total 25-hydroxyvitamin D (25-OHD), 25-OHD3, free vitamin D (FVD), bioavailable vitamin D (BioD), vitamin D-binding protein (VDBP), albumin, parathyroid hormone (PTH), and calcium, and log-transformed as needed.
A total of 16 515 participants (mean [SD] age, 67.7 [7.0] years; 8371 women [50.7%]; 12420 non-Hispanic White [76.9%]) were analyzed at baseline, including 2742 with a follow-up blood sample. Before randomization, serum total 25-OHD levels were incrementally lower at higher BMI categories (adjusted mean [SE]: underweight, 32.3 [0.7] ng/mL; normal weight, 32.3 [0.1] ng/mL; overweight, 30.5 [0.1] ng/mL; obesity class I, 29.0 [0.2] ng/mL; and obesity class II, 28.0 [0.2] ng/mL; P < .001 for linear trend). Similarly, baseline 25-OHD3, FVD, BioD, VDBP, albumin, and calcium levels were lower with higher BMI, while PTH level was higher (all P < .001 for linear trend). Compared with placebo, randomization to vitamin D supplementation was associated with an increase in total 25-OHD, 25-OHD3, FVD, and BioD levels compared with placebo at 2 years' follow-up, but increases were significantly lower at higher BMI categories (all treatment effect interactions P < .001). Supplementation did not substantially change VDBP, albumin, PTH, or calcium levels.
In this randomized cohort study, vitamin D supplementation increased serum vitamin D-related biomarkers, with a blunted response observed for participants with overweight or obesity at baseline. These longitudinal findings suggest that BMI may be associated with modified response to vitamin D supplementation and may in part explain the observed diminished outcomes of supplementation for various health outcomes among individuals with higher BMI.",[],JAMA network open,2023-01-18,"[{'lastname': 'Tobias', 'firstname': 'Deirdre K', 'initials': 'DK', 'affiliation': ""Division of Preventive Medicine, Department of Medicine, Brigham and Women's Hospital and Harvard Medical School, Boston, Massachusetts.\nDepartment of Nutrition, Harvard T. H. Chan School of Public Health, Boston, Massachusetts.""}, {'lastname': 'Luttmann-Gibson', 'firstname': 'Heike', 'initials': 'H', 'affiliation': ""Division of Preventive Medicine, Department of Medicine, Brigham and Women's Hospital and Harvard Medical School, Boston, Massachusetts.\nDepartment of Environmental Health, Harvard T. H. Chan School of Public Health, Boston, Massachusetts.""}, {'lastname': 'Mora', 'firstname': 'Samia', 'initials': 'S', 'affiliation': ""Division of Preventive Medicine, Department of Medicine, Brigham and Women's Hospital and Harvard Medical School, Boston, Massachusetts.\nDivision of Cardiovascular Medicine, Department of Medicine, Brigham and Women's Hospital and Harvard Medical School, Boston, Massachusetts.""}, {'lastname': 'Danik', 'firstname': 'Jacqueline', 'initials': 'J', 'affiliation': 'Cardiology Division, Massachusetts General Hospital and Harvard Medical School, Boston.'}, {'lastname': 'Bubes', 'firstname': 'Vadim', 'initials': 'V', 'affiliation': ""Division of Preventive Medicine, Department of Medicine, Brigham and Women's Hospital and Harvard Medical School, Boston, Massachusetts.""}, {'lastname': 'Copeland', 'firstname': 'Trisha', 'initials': 'T', 'affiliation': ""Division of Preventive Medicine, Department of Medicine, Brigham and Women's Hospital and Harvard Medical School, Boston, Massachusetts.""}, {'lastname': 'LeBoff', 'firstname': 'Meryl S', 'initials': 'MS', 'affiliation': ""Division of Endocrinology, Diabetes and Hypertension, Department of Medicine, Brigham and Women's Hospital and Harvard Medical School, Boston, Massachusetts.""}, {'lastname': 'Cook', 'firstname': 'Nancy R', 'initials': 'NR', 'affiliation': ""Division of Preventive Medicine, Department of Medicine, Brigham and Women's Hospital and Harvard Medical School, Boston, Massachusetts.\nDepartment of Epidemiology, Harvard T. H. Chan School of Public Health, Boston, Massachusetts.""}, {'lastname': 'Lee', 'firstname': 'I-Min', 'initials': 'IM', 'affiliation': ""Division of Preventive Medicine, Department of Medicine, Brigham and Women's Hospital and Harvard Medical School, Boston, Massachusetts.\nDepartment of Epidemiology, Harvard T. H. Chan School of Public Health, Boston, Massachusetts.""}, {'lastname': 'Buring', 'firstname': 'Julie E', 'initials': 'JE', 'affiliation': ""Division of Preventive Medicine, Department of Medicine, Brigham and Women's Hospital and Harvard Medical School, Boston, Massachusetts.\nDepartment of Epidemiology, Harvard T. H. Chan School of Public Health, Boston, Massachusetts.""}, {'lastname': 'Manson', 'firstname': 'JoAnn E', 'initials': 'JE', 'affiliation': ""Division of Preventive Medicine, Department of Medicine, Brigham and Women's Hospital and Harvard Medical School, Boston, Massachusetts.\nDepartment of Epidemiology, Harvard T. H. Chan School of Public Health, Boston, Massachusetts.""}]",,,"A total of 16 515 participants (mean [SD] age, 67.7 [7.0] years; 8371 women [50.7%]; 12420 non-Hispanic White [76.9%]) were analyzed at baseline, including 2742 with a follow-up blood sample. Before randomization, serum total 25-OHD levels were incrementally lower at higher BMI categories (adjusted mean [SE]: underweight, 32.3 [0.7] ng/mL; normal weight, 32.3 [0.1] ng/mL; overweight, 30.5 [0.1] ng/mL; obesity class I, 29.0 [0.2] ng/mL; and obesity class II, 28.0 [0.2] ng/mL; P < .001 for linear trend). Similarly, baseline 25-OHD3, FVD, BioD, VDBP, albumin, and calcium levels were lower with higher BMI, while PTH level was higher (all P < .001 for linear trend). Compared with placebo, randomization to vitamin D supplementation was associated with an increase in total 25-OHD, 25-OHD3, FVD, and BioD levels compared with placebo at 2 years' follow-up, but increases were significantly lower at higher BMI categories (all treatment effect interactions P < .001). Supplementation did not substantially change VDBP, albumin, PTH, or calcium levels.",,"10.1001/jamanetworkopen.2022.50681
10.1016/j.ypmed.2013.08.026
10.3945/ajcn.116.140392
10.1056/NEJMoa1809944
10.1093/annonc/mdz059
10.1001/jamacardio.2019.1870
10.1001/jamanetworkopen.2020.25850
10.1136/bmj-2021-066452
10.1210/clinem/dgaa335
10.2337/dc19-1708
10.1371/journal.pone.0111265
10.1371/journal.pmed.1001383
10.1016/j.metabol.2018.12.010
10.1210/clinem/dgaa981
10.1210/jc.2012-3369
10.1038/oby.2011.404
10.1002/jbmr.3686
10.1056/NEJMoa1900906
10.1016/j.cct.2011.09.009
10.1016/j.cct.2015.12.022
10.1056/NEJMoa1306357
10.1016/j.ecl.2017.07.012
10.1093/ije/dyab050
10.1186/s13063-018-3108-3
10.1016/j.cct.2019.105854
10.1093/ajcn/72.3.690
10.1111/j.1753-4887.2006.tb00180.x
10.3945/ajcn.111.015552
10.1155/2021/6647328
10.1002/jbm4.10397
10.2337/db09-1011
10.1016/j.jsbmb.2016.12.008
10.1016/j.amjmed.2011.07.009",<Element 'PubmedArticle' at 0x12ec226b0>,No Effect,16515,Analysis,"['25-OHD, 25-OHD3, FVD, BioD, VDBP, Albumin, PTH, and Calcium']",Decreasing Vitamin D Levels with Increasing BMI,"25-OHD, 25-OHD3, FVD, BioD, VDBP, Albumin, PTH, and Calcium"
