,pubmed_id,title,abstract,keywords,journal,publication_date,authors,methods,conclusions,results,copyrights,doi,xml,efficacy,size,StudyType,SymptomsTreated,Trend,SymptomsTreated_1
2,36604262,Vitamin D supplementation and adverse skeletal and non-skeletal outcomes in individuals at increased cardiovascular risk: Results from the International Polycap Study (TIPS)-3 randomized controlled trial.,"Vitamin D has mostly been tested in Western populations. We examined the effect of high dose vitamin D in a population drawn predominantly from outside of Western countries.
This randomized trial tested vitamin D 60,000 IU monthly in 5670 participants without vascular disease but at increased CV risk. The primary outcome was fracture. The secondary outcome was the composite of CV death, myocardial infarction stroke, cancer, fracture or fall. Death was a pre-specified outcome. Mean age was 63.9 years, and 3005 (53.0%) were female. 3034 (53.5%) participants resided in South Asia, 1904 (33.6%) in South East Asia, 480 (8.5%) in South America, and 252 (4.4%) in other regions. Mean follow-up was 4.6 years. A fracture occurred in 20 participants (0.2 per 100 person years) assigned to vitamin D, and 19 (0.1 per 100 person years) assigned to placebo (HR 1.06, 95% CI 0.57-1.99, p-value = 0.86). The secondary outcome occurred in 222 participants (1.8 per 100 person years) assigned to vitamin D, and 198 (1.6 per 100 person years) assigned to placebo (HR 1.13, 95% CI 0.93-1.37, p = 0.22). 172 (1.3 per 100 person years) participants assigned to vitamin D died, compared with 135 (1.0 per 100 person years) assigned to placebo (HR 1.29, 95% CI 1.03-1.61, p = 0.03).
In a population predominantly from South Asia, South East Asia and South America, high-dose vitamin D did not reduce adverse skeletal or non-skeletal outcomes. Higher mortality was observed in the vitamin D group.
NCT01646437.","['Cancer', 'Cardiovascular disease', 'Death', 'Falls', 'Fractures', 'Vitamin D']","Nutrition, metabolism, and cardiovascular diseases : NMCD",2023-01-06,"[{'lastname': 'Joseph', 'firstname': 'P', 'initials': 'P', 'affiliation': 'Population Health Research Institute, McMaster University and Hamilton Health Sciences, Hamilton, Ontario, Canada. Electronic address: [email].'}, {'lastname': 'Pais', 'firstname': 'P', 'initials': 'P', 'affiliation': ""St. John's Medical College, Bangalore, India.""}, {'lastname': 'Gao', 'firstname': 'P', 'initials': 'P', 'affiliation': 'Population Health Research Institute, McMaster University and Hamilton Health Sciences, Hamilton, Ontario, Canada.'}, {'lastname': 'Teo', 'firstname': 'K', 'initials': 'K', 'affiliation': 'Population Health Research Institute, McMaster University and Hamilton Health Sciences, Hamilton, Ontario, Canada.'}, {'lastname': 'Xavier', 'firstname': 'D', 'initials': 'D', 'affiliation': ""St. John's Medical College, Bangalore, India.""}, {'lastname': 'Lopez-Jaramillo', 'firstname': 'P', 'initials': 'P', 'affiliation': 'Masira Research Institute Medical School, Universidad de Santander, Bucaramanga, Colombia.'}, {'lastname': 'Yusoff', 'firstname': 'K', 'initials': 'K', 'affiliation': 'UiTM Selayang, Selangor and UCSI University, Cheras, Kuala Lumpur, Malaysia.'}, {'lastname': 'Santoso', 'firstname': 'A', 'initials': 'A', 'affiliation': 'Universitas Indonesia, National Cardiovascular Centre, Jakarta, Indonesia.'}, {'lastname': 'Gamra', 'firstname': 'H', 'initials': 'H', 'affiliation': 'Fattouma Bourguiba University Hospital and University of Monastir, Tunisia.'}, {'lastname': 'Talukder', 'firstname': 'S H', 'initials': 'SH', 'affiliation': 'Eminence, Dhaka, Bangladesh.'}, {'lastname': 'Christou', 'firstname': 'C', 'initials': 'C', 'affiliation': 'Population Health Research Institute, McMaster University and Hamilton Health Sciences, Hamilton, Ontario, Canada.'}, {'lastname': 'Dagenais', 'firstname': 'G', 'initials': 'G', 'affiliation': 'Université Laval Institut Universitaire de Cardiologie et de Pneumologie de Québec, Quebec City, Canada.'}, {'lastname': 'Tyrwhitt', 'firstname': 'J', 'initials': 'J', 'affiliation': 'Population Health Research Institute, McMaster University and Hamilton Health Sciences, Hamilton, Ontario, Canada.'}, {'lastname': 'Bosch', 'firstname': 'J', 'initials': 'J', 'affiliation': 'Population Health Research Institute, McMaster University and Hamilton Health Sciences, Hamilton, Ontario, Canada.'}, {'lastname': 'Dans', 'firstname': 'A', 'initials': 'A', 'affiliation': 'University of the Philippines, Manila, Philippines.'}, {'lastname': 'Yusuf', 'firstname': 'S', 'initials': 'S', 'affiliation': 'Population Health Research Institute, McMaster University and Hamilton Health Sciences, Hamilton, Ontario, Canada.'}, {'lastname': None, 'firstname': None, 'initials': None, 'affiliation': None}]",,"In a population predominantly from South Asia, South East Asia and South America, high-dose vitamin D did not reduce adverse skeletal or non-skeletal outcomes. Higher mortality was observed in the vitamin D group.",,"Copyright © 2022 The Italian Diabetes Society, the Italian Society for the Study of Atherosclerosis, the Italian Society of Human Nutrition and the Department of Clinical Medicine and Surgery, Federico II University. Published by Elsevier B.V. All rights reserved.",10.1016/j.numecd.2022.11.001,<Element 'PubmedArticle' at 0x12ec37a60>,No Effect,1030,Randomized Control Trials,['Mortality'],Higher Mortality was observed in the Vitamin D group,Mortality
3,"36593062
28817104
22207629
24582912
21964001
17296473
20427238
16595781
22552031
20208539
26653112
26479950
32674255
21746882
19843932
25279717
15501394
20227496
21179201
16341266
22084438
15746048
20473951
19064967
19856313
19577568
15322536
20682706
16428488
22471961
23999998
8541028
24076584
26401986
16322555
31756952
16973386
28926770
33910812
32753685
31892604
34230167",Vitamin D,"Vitamin D
Twenty-eight patients were randomized to one of two groups: Untreated or treatment with VD
Serum VD
Our findings suggest that VD","['Colorectal cancer', 'PBMC', 'TGF-β1', 'cholecalciferol', 'interleukin-10', 'regulatory T-cells']","In vivo (Athens, Greece)",2023-01-03,"[{'lastname': 'Srichomchey', 'firstname': 'Patnapa', 'initials': 'P', 'affiliation': 'Graduate Program in Integrative Medicine, Chulabhorn International College of Medicine, Thammasat University, Pathum Thani, Thailand.\nCenter of Nutrition and Dietetics, Theptarin Hospital, Bangkok, Thailand.'}, {'lastname': 'Sukprasert', 'firstname': 'Sophida', 'initials': 'S', 'affiliation': 'Chulabhorn International College of Medicine, Thammasat University, Pathum Thani, Thailand; [email].'}, {'lastname': 'Khulasittijinda', 'firstname': 'Nathapong', 'initials': 'N', 'affiliation': 'Department of Surgery, Police General Hospital, Bangkok, Thailand.'}, {'lastname': 'Voravud', 'firstname': 'Narin', 'initials': 'N', 'affiliation': 'Section of Medical Oncology Unit, Department of Medicine, Chulalongkorn University Hospital, Bangkok, Thailand.'}, {'lastname': 'Sahakitrungruang', 'firstname': 'Chucheep', 'initials': 'C', 'affiliation': 'Colorectal Surgery Division, Department of Surgery, Faculty of Medicine, Chulalongkorn University, Bangkok, Thailand.'}, {'lastname': 'Lumjiaktase', 'firstname': 'Putthapoom', 'initials': 'P', 'affiliation': 'Clinical Immunology Laboratory, Department of Pathology, Faculty of Medicine, Ramathibodi Hospital, Mahidol University, Salaya, Thailand [email].'}]",,Our findings suggest that VD,Serum VD,"Copyright © 2023, International Institute of Anticancer Research (Dr. George J. Delinasios), All rights reserved.","10.21873/invivo.13078
10.3390/cancers9080108
10.1136/gutjnl-2011-300970
10.1016/j.ejca.2014.02.006
10.1634/theoncologist.2011-0151
10.1016/j.jpainsymman.2011.12.110
10.1016/j.amepre.2006.11.004
10.1016/j.coph.2010.04.001
10.1093/jnci/djj101
10.3945/ajcn.111.031070
10.1038/ni.1851
10.1210/jc.2015-3599
10.3109/10408363.2015.1094443
10.3390/cancers12071888
10.1128/MCB.05020-11
10.4049/jimmunol.0803217
10.1371/journal.pone.0109194
10.1016/j.jaut.2004.06.004
10.1016/j.jsbmb.2010.02.029
10.1371/journal.pone.0015235
10.1172/JCI21759
10.4049/jimmunol.1101638
10.1158/1078-0432.CCR-04-1869
10.1002/ijc.25464
10.1200/JCO.2008.18.7229
10.1002/ijc.24989
10.1053/j.gastro.2009.06.053
10.32598/IMMUNOREGULATION.1.1.5
10.1038/nm1093
10.1158/1078-0432.CCR-10-1073
10.1158/1078-0432.CCR-05-1886
10.1186/1471-2407-12-134
10.1007/s00394-013-0579-6
10.3109/07853899509002465
10.1097/CCO.0000000000000006
10.1159/000439278
10.1101/gad.1350705
10.3390/ijms20235822
10.1016/j.immuni.2006.07.011
10.48550/arXiv.1304.7193
10.1016/j.molimm.2017.09.006
10.21873/invivo.12387
10.1038/s41598-020-70078-y
10.21873/anticanres.13977
10.21873/anticanres.15159",<Element 'PubmedArticle' at 0x12ec48bd0>,Directionally Significant,1000,Randomized Control Trials,"['Pain, Mobility, and Quality of Life']",Positive Correlation between Vitamin D levels and Mobility,"Pain, Mobility, and Quality of Life"
4,"36591342
16315387
18180395
24036014
28733125
23727170
32098418
12122115
23202302
33910812
30297082
23465502
28870151
14613742
23622902
15809461
19406977
23993153
24492321
30415629
21986389
30415637
34554658
29080641
31669447
28784657
25006678
28488689
25713709
24876115
23463659
27421889
16380576
24529992
28768705
34603696
28346348
23991423
27190392
33895867
23467111
22337679
24052631
29562593
33115916
31005969
20876671",Effects of Vitamin D,"Reduced 25-hydroxyvitamin D (25[OH]D) metabolism and secondary hyperparathyroidism are common with lower estimated glomerular filtration rate (eGFR) and may contribute to cardiovascular disease and cancer risk.
We assessed for heterogeneity by baseline eGFR of the effects of vitamin D
Baseline eGFR was available for 15,917 participants. Participants' mean age was 68 years, and 51% were women. Vitamin D
We observed no significant heterogeneity by baseline eGFR in the effects of vitamin D","['cholecalciferol', 'dietary supplements', 'mineral metabolism', 'neoplasms']",Kidney360,2023-01-03,"[{'lastname': 'Limonte', 'firstname': 'Christine P', 'initials': 'CP', 'affiliation': 'Division of Nephrology, Department of Medicine, University of Washington, Seattle, Washington.\nKidney Research Institute, University of Washington, Seattle, Washington.'}, {'lastname': 'Zelnick', 'firstname': 'Leila R', 'initials': 'LR', 'affiliation': 'Division of Nephrology, Department of Medicine, University of Washington, Seattle, Washington.\nKidney Research Institute, University of Washington, Seattle, Washington.'}, {'lastname': 'Hoofnagle', 'firstname': 'Andrew N', 'initials': 'AN', 'affiliation': 'Kidney Research Institute, University of Washington, Seattle, Washington.\nDepartment of Laboratory Medicine, University of Washington, Seattle, Washington.'}, {'lastname': 'Thadhani', 'firstname': 'Ravi', 'initials': 'R', 'affiliation': 'Office of the Chief Academic Officer, Mass General Brigham, Boston, Massachusetts.'}, {'lastname': 'Melamed', 'firstname': 'Michal L', 'initials': 'ML', 'affiliation': 'Division of Nephrology, Department of Medicine, Albert Einstein College of Medicine, Bronx, New York.'}, {'lastname': 'Mora', 'firstname': 'Samia', 'initials': 'S', 'affiliation': ""Division of Cardiovascular Medicine, Brigham and Women's Hospital, Boston, Massachusetts.\nDivision of Preventive Medicine, Brigham and Women's Hospital, Harvard Medical School, Boston, Massachusetts.""}, {'lastname': 'Cook', 'firstname': 'Nancy R', 'initials': 'NR', 'affiliation': ""Division of Preventive Medicine, Brigham and Women's Hospital, Harvard Medical School, Boston, Massachusetts.\nDepartment of Epidemiology, Harvard T.H. Chan School of Public Health, Boston, Massachusetts.""}, {'lastname': 'Luttmann-Gibson', 'firstname': 'Heike', 'initials': 'H', 'affiliation': ""Division of Preventive Medicine, Brigham and Women's Hospital, Harvard Medical School, Boston, Massachusetts.\nDepartment of Environmental Health, Harvard T.H. Chan School of Public Health, Boston, Massachusetts.""}, {'lastname': 'Sesso', 'firstname': 'Howard D', 'initials': 'HD', 'affiliation': ""Division of Preventive Medicine, Brigham and Women's Hospital, Harvard Medical School, Boston, Massachusetts.\nDepartment of Epidemiology, Harvard T.H. Chan School of Public Health, Boston, Massachusetts.""}, {'lastname': 'Lee', 'firstname': 'I-Min', 'initials': 'IM', 'affiliation': ""Division of Preventive Medicine, Brigham and Women's Hospital, Harvard Medical School, Boston, Massachusetts.\nDepartment of Epidemiology, Harvard T.H. Chan School of Public Health, Boston, Massachusetts.""}, {'lastname': 'Buring', 'firstname': 'Julie E', 'initials': 'JE', 'affiliation': ""Division of Preventive Medicine, Brigham and Women's Hospital, Harvard Medical School, Boston, Massachusetts.\nDepartment of Epidemiology, Harvard T.H. Chan School of Public Health, Boston, Massachusetts.""}, {'lastname': 'Manson', 'firstname': 'JoAnn E', 'initials': 'JE', 'affiliation': ""Division of Preventive Medicine, Brigham and Women's Hospital, Harvard Medical School, Boston, Massachusetts.\nDepartment of Epidemiology, Harvard T.H. Chan School of Public Health, Boston, Massachusetts.""}, {'lastname': 'de Boer', 'firstname': 'Ian H', 'initials': 'IH', 'affiliation': 'Division of Nephrology, Department of Medicine, University of Washington, Seattle, Washington.\nKidney Research Institute, University of Washington, Seattle, Washington.'}]",,,"Baseline eGFR was available for 15,917 participants. Participants' mean age was 68 years, and 51% were women. Vitamin D",Copyright © 2022 by the American Society of Nephrology.,"10.34067/KID.0006472022
10.1016/j.jmpt.2016.02.001
10.1161/CIRCULATIONAHA.107.706127
10.1016/j.ypmed.2013.08.026
10.1016/j.jaut.2017.07.007
10.1016/S0140-6736(13)60595-4
10.3390/nu12020575
10.1172/JCI0215219
10.3390/toxins4110962
10.21873/invivo.12387
10.1053/j.ajkd.2018.06.031
10.1016/j.semnephrol.2012.12.016
10.1186/s12882-017-0705-4
10.1016/j.ehj.2003.09.010
10.1016/j.ahj.2013.02.014
10.7326/0003-4819-142-7-200504050-00008
10.1681/ASN.2008090998
10.1053/j.ajkd.2013.07.008
10.1038/nrneph.2014.8
10.1056/NEJMoa1809944
10.1016/j.cct.2011.09.009
10.1056/NEJMoa1811403
10.1056/NEJMoa2102953
10.1016/j.ecl.2017.07.012
10.1016/j.cct.2019.105854
10.2215/CJN.01870217
10.1371/journal.pone.0099461
10.1038/ejcn.2017.59
10.1093/ckj/sfu122
10.1681/ASN.2013060604
10.1002/ijc.28144
10.1186/s12885-016-2532-6
10.2105/AJPH.2004.045260
10.1016/j.chembiol.2013.12.016
10.2215/CJN.00530117
10.1093/ckj/sfab035
10.3390/nu9040328
10.1155/2013/864012
10.1093/ndt/gfw080
10.1007/s00223-021-00844-1
10.1159/000346846
10.1001/jama.2012.120
10.1681/ASN.2013010103
10.3390/nu10030366
10.1681/ASN.2020050625
10.1093/ajcn/nqy378
10.2215/CJN.03940510",<Element 'PubmedArticle' at 0x12ec672e0>,No Effect,"15,917",Analysis,[],No Trend/Correlation Discovered,
5,"36416841
16453090
22269621
22658145
27231796
29545393
23546564
25464233
32956601
25838999
27798247
21728907
19100953
30415629
31669447
35717999
29684661
17634462
21118827
21646368
36049498
32023375
27578103
28476288
25545331",Statin-Associated Muscle Symptoms Among New Statin Users Randomly Assigned to Vitamin D or Placebo.,"Statin-associated muscle symptoms (SAMS) are common and may lead to discontinuation of indicated statin therapy. Observational studies suggest that vitamin D therapy is associated with reduced statin intolerance, but no randomized studies have been reported.
To test whether vitamin D supplementation was associated with prevention of SAMS and a reduction of statin discontinuation.
Men 50 years or older and women 55 years or older, free of cancer and cardiovascular disease, were enrolled in a randomized, placebo-controlled, double-blind clinical trial of vitamin D supplementation. Participants who initiated statin therapy after randomization were surveyed in early 2016. The data were analyzed in early 2022.
Daily cholecalciferol (2000 international units) or placebo with assessment of statin prescriptions during follow-up.
Muscle pain or discomfort lasting several days (primary outcome) and discontinuation of a statin due to SAMS (secondary outcome).
Statins were initiated by 1033 vitamin D-assigned participants and 1050 placebo-assigned participants; mean (SD) age was 66.8 (6.2) years and 49% were women. Over 4.8 years of follow-up, SAMS were reported by 317 participants (31%) assigned vitamin D and 325 assigned placebo (31%). The adjusted odds ratio (OR) was 0.97 (95% CI, 0.80-1.18; P = .78). Statins were discontinued by 137 participants (13%) assigned to vitamin D and 133 assigned to placebo (13%) with an adjusted OR of 1.04 (95% CI, 0.80-1.35; P = .78). These results were consistent across pretreatment 25-hydroxy vitamin D levels (interaction P value = .83). Among participants with levels less than 20 ng/mL, SAMS were reported by 28 of 85 vitamin D-assigned participants (33%) and 33 of 95 placebo-assigned participants (35%). For those with levels less than 30 ng/ml, SAMS were reported by 88 of 330 vitamin-D assigned participants (27%) and 96 of 323 of placebo-assigned participants (30%).
Vitamin D supplementation did not prevent SAMS or reduce statin discontinuation. These results were consistent across pretreatment 25-hydroxy vitamin D levels.
ClinicalTrials.gov Identifier: NCT01169259.",[],JAMA cardiology,2022-11-24,"[{'lastname': 'Hlatky', 'firstname': 'Mark A', 'initials': 'MA', 'affiliation': 'Stanford University School of Medicine, Stanford, California.'}, {'lastname': 'Gonzalez', 'firstname': 'Pedro Engel', 'initials': 'PE', 'affiliation': 'Feinberg School of Medicine, Northwestern University, Chicago, Illinois.'}, {'lastname': 'Manson', 'firstname': 'JoAnn E', 'initials': 'JE', 'affiliation': ""Division of Preventive Medicine, Department of Medicine, Brigham and Women's Hospital, Harvard Medical School, Boston, Massachusetts.\nDepartment of Epidemiology, Harvard T.H. Chan School of Public Health, Boston, Massachusetts.""}, {'lastname': 'Buring', 'firstname': 'Julie E', 'initials': 'JE', 'affiliation': ""Division of Preventive Medicine, Department of Medicine, Brigham and Women's Hospital, Harvard Medical School, Boston, Massachusetts.\nDepartment of Epidemiology, Harvard T.H. Chan School of Public Health, Boston, Massachusetts.""}, {'lastname': 'Lee', 'firstname': 'I-Min', 'initials': 'IM', 'affiliation': ""Division of Preventive Medicine, Department of Medicine, Brigham and Women's Hospital, Harvard Medical School, Boston, Massachusetts.\nDepartment of Epidemiology, Harvard T.H. Chan School of Public Health, Boston, Massachusetts.""}, {'lastname': 'Cook', 'firstname': 'Nancy R', 'initials': 'NR', 'affiliation': ""Division of Preventive Medicine, Department of Medicine, Brigham and Women's Hospital, Harvard Medical School, Boston, Massachusetts.\nDepartment of Epidemiology, Harvard T.H. Chan School of Public Health, Boston, Massachusetts.""}, {'lastname': 'Mora', 'firstname': 'Samia', 'initials': 'S', 'affiliation': ""Division of Preventive Medicine, Department of Medicine, Brigham and Women's Hospital, Harvard Medical School, Boston, Massachusetts.\nDivision of Cardiovascular Medicine, Department of Medicine, Brigham and Women's Hospital, Harvard Medical School, Boston, Massachusetts.""}, {'lastname': 'Bubes', 'firstname': 'Vadim', 'initials': 'V', 'affiliation': ""Division of Preventive Medicine, Department of Medicine, Brigham and Women's Hospital, Harvard Medical School, Boston, Massachusetts.""}, {'lastname': 'Stone', 'firstname': 'Neil J', 'initials': 'NJ', 'affiliation': 'Feinberg School of Medicine, Northwestern University, Chicago, Illinois.'}]",,,"Statins were initiated by 1033 vitamin D-assigned participants and 1050 placebo-assigned participants; mean (SD) age was 66.8 (6.2) years and 49% were women. Over 4.8 years of follow-up, SAMS were reported by 317 participants (31%) assigned vitamin D and 325 assigned placebo (31%). The adjusted odds ratio (OR) was 0.97 (95% CI, 0.80-1.18; P = .78). Statins were discontinued by 137 participants (13%) assigned to vitamin D and 133 assigned to placebo (13%) with an adjusted OR of 1.04 (95% CI, 0.80-1.35; P = .78). These results were consistent across pretreatment 25-hydroxy vitamin D levels (interaction P value = .83). Among participants with levels less than 20 ng/mL, SAMS were reported by 28 of 85 vitamin D-assigned participants (33%) and 33 of 95 placebo-assigned participants (35%). For those with levels less than 30 ng/ml, SAMS were reported by 88 of 330 vitamin-D assigned participants (27%) and 96 of 323 of placebo-assigned participants (30%).",,"10.1001/jamacardio.2022.4250
10.1007/s10557-005-5686-z
10.1016/j.amjmed.2011.08.007
10.1016/j.jacl.2012.03.003
10.18553/jmcp.2016.22.6.685
10.1161/CIRCOUTCOMES.117.004249
10.7326/0003-4819-158-7-201304020-00004
10.1016/j.ijcard.2014.10.118
10.1007/978-3-030-33304-1_14
10.7326/M20-4680
10.4103/1947-2714.153919
10.1177/0897190016674407
10.1185/03007995.2011.598144
10.1016/j.trsl.2008.11.002
10.1056/NEJMoa1809944
10.1016/j.cct.2019.105854
10.1016/j.ahj.2022.06.001
10.1016/j.atherosclerosis.2018.04.009
10.1056/NEJMra070553
10.1210/jc.2010-2704
10.1210/jc.2011-0385
10.1016/S0140-6736(22)01545-8
10.1056/NEJMra1907805
10.1016/j.jacl.2016.05.002
10.1016/S0140-6736(17)31075-9
10.1016/j.atherosclerosis.2014.12.016",<Element 'PubmedArticle' at 0x12ec94680>,No Effect,2083,Randomized Control Trials,['Muscle Symptoms'],No Trend/Correlation Discovered,Muscle Symptoms
