,pubmed_id,title,abstract,keywords,journal,publication_date,authors,methods,conclusions,results,copyrights,doi,xml,MetaGPT
0,37144295,Real-World Efficacy and Safety of Extended-Release Methylphenidate (PRC-063) in the Treatment of ADHD in Pediatric and Adult Subjects: Results of a Phase IV Multicenter Comparison With Lisdexamfetamine Dimesylate.,"To evaluate the real-world efficacy, safety, and functional outcomes of PRC-063 (multilayer-release methylphenidate) versus lisdexamfetamine (LDX) in ADHD subjects in a phase IV, open-label study.
The primary endpoint was the change in the ADHD-DSM-5 Rating Scale (ADHD-5-RS) total score from baseline to Month 4. Secondary endpoints included a non-inferiority comparison between PRC-063 and LDX and measures of functioning and evening behavior.
One hundred forty-three pediatric and 112 adult subjects were enrolled. Mean ADHD-5-RS scores (standard deviation) were reduced in pediatric (-16.6 [10.4]) and adult (-14.8 [10.6]) subjects treated with PRC-063 (
PRC-063 and LDX significantly improved ADHD symptomatology and functioning and were well-tolerated.","['ADHD', 'PRC-063', 'lisdexamfetamine dimesylate', 'methylphenidate', 'real-world']",Journal of attention disorders,2023-05-05,"[{'lastname': 'van Stralen', 'firstname': 'Judy', 'initials': 'J', 'affiliation': 'Center for Pediatric Excellence, Ottawa, ON, Canada.'}, {'lastname': 'Parhar', 'firstname': 'Gurdeep', 'initials': 'G', 'affiliation': 'Adult ADHD Centre, Burnaby, BC, Canada.'}, {'lastname': 'Parhar', 'firstname': 'Anita', 'initials': 'A', 'affiliation': 'Adult ADHD Centre, Burnaby, BC, Canada.'}, {'lastname': 'Tourjman', 'firstname': 'Valérie', 'initials': 'V', 'affiliation': ""Centre de recherche de l'Institut universitaire en santé mentale de Montréal, Montréal, QC, Canada.""}, {'lastname': 'Khattak', 'firstname': 'Sohail', 'initials': 'S', 'affiliation': 'Kids Clinic, Ajax, ON, Canada.'}, {'lastname': 'Ahmed', 'firstname': 'Tahira', 'initials': 'T', 'affiliation': 'Windsor Health Center, Windsor, ON, Canada.'}, {'lastname': 'Donnelly', 'firstname': 'Graeme A E', 'initials': 'GAE', 'affiliation': 'Elvium Life Sciences, Toronto, ON, Canada.'}, {'lastname': 'Ratz', 'firstname': 'Jodan', 'initials': 'J', 'affiliation': 'Elvium Life Sciences, Toronto, ON, Canada.'}]",The primary endpoint was the change in the ADHD-DSM-5 Rating Scale (ADHD-5-RS) total score from baseline to Month 4. Secondary endpoints included a non-inferiority comparison between PRC-063 and LDX and measures of functioning and evening behavior.,PRC-063 and LDX significantly improved ADHD symptomatology and functioning and were well-tolerated.,One hundred forty-three pediatric and 112 adult subjects were enrolled. Mean ADHD-5-RS scores (standard deviation) were reduced in pediatric (-16.6 [10.4]) and adult (-14.8 [10.6]) subjects treated with PRC-063 (,,10.1177/10870547231172767,<Element 'PubmedArticle' at 0x13d20ebb0>,"[""Directionally Significant"",""255"",""Clinical"",""ADHD-5-RS scores"",""Improved ADHD symptomatology and functioning""]"
1,"36809150
20526405
33892111
29363986
17712237
28236285
34714120
12043359
11145319
16670649
29744873
12649629","Safety and Tolerability of Serdexmethylphenidate/Dexmethylphenidate Capsules in Children with Attention-Deficit/Hyperactivity Disorder: A 12-Month, Open-Label Safety Study.",,"['ADHD-RS-5', 'CGI-S', 'SDX/d-MPH', 'dexmethylphenidate', 'safety', 'serdexmethylphenidate']",Journal of child and adolescent psychopharmacology,2023-02-23,"[{'lastname': 'Childress', 'firstname': 'Ann C', 'initials': 'AC', 'affiliation': 'Center for Psychiatry and Behavioral Medicine, Las Vegas, Nevada, USA.'}, {'lastname': 'Marraffino', 'firstname': 'Andrea', 'initials': 'A', 'affiliation': 'Accel Research Sites Network, Maitland, Florida, USA.'}, {'lastname': 'Cutler', 'firstname': 'Andrew J', 'initials': 'AJ', 'affiliation': 'SUNY Upstate Medical University, Syracuse, New York, USA.\nNeuroscience Education Institute, Lakewood Ranch, Florida, USA.'}, {'lastname': 'Oh', 'firstname': 'Charles', 'initials': 'C', 'affiliation': 'Corium, LLC, Boston, Massachusetts, USA.'}, {'lastname': 'Brams', 'firstname': 'Matthew N', 'initials': 'MN', 'affiliation': 'Bayou City Research, Houston, Texas, USA.'}]",,,,,"10.1089/cap.2022.0076
10.1016/j.jaac.2021.03.019
10.1080/15374416.2017.1417860
10.1097/chi.0b013e31806ad1d7
10.1007/s40263-017-0410-7
10.1089/cap.2021.0077
10.1097/01.chi.0000205710.01690.d4
10.1002/14651858.CD012069.pub2
10.1097/01.CHI.0000046814.95464.7D",<Element 'PubmedArticle' at 0x13d212160>,"[""No Effect"",""12-Month, Open-Label Safety Study"",""Open-Label Safety Study"",""Attention-Deficit/Hyperactivity Disorder"",""No Trend/Correlation Discovered""]"
2,36794817,Efficacy and Safety of PRC-063 for Attention-Deficit/Hyperactivity Disorder: A Systematic Review and Meta-analysis From Randomized Controlled Trials.,"A new formulation of extended-release methylphenidate (PRC-063) was approved to treat ADHD. This meta-analysis was conducted to study the efficacy and safety of PRC-063 for ADHD.
We searched for published trials to October 2022 in several databases.
A total of 1,215 patients from 5 RCTs were included. We observed significant improvement for PRC-063 in ADHD Rating Scale (ADHD-RS; MD = -6.73, 95% CI [-10.34, -3.12]) compared with placebo. The effect of PRC-063 on the sleep problems due to ADHD was not statistically different from placebo. Six subscales of Pittsburg Sleep Quality Index (PSQI) showed no statistical significance between PRC-063 and placebo. The result showed no significant difference comparing PRC-063 with placebo in serious treatment-emergent adverse events (TEAEs) (RR = 0.80, 95% CI [0.03, 19.34]). In subgroup analysis according to age, PRC-063 was more efficacious in minors compare to adults.
PRC-063 is an efficacious and safe treatment for ADHD, especially in children and adolescents.","['PRC-063', 'attention-deficit/hyperactivity disorder', 'meta-analysis', 'methylphenidate']",Journal of attention disorders,2023-02-17,"[{'lastname': 'Zhu', 'firstname': 'Shixin', 'initials': 'S', 'affiliation': 'The First Affiliated Hospital of Soochow University, Suzhou, Jiangsu Province, China.'}, {'lastname': 'Wang', 'firstname': 'Tianyi', 'initials': 'T', 'affiliation': 'The First Affiliated Hospital of Soochow University, Suzhou, Jiangsu Province, China.'}, {'lastname': 'Wang', 'firstname': 'Jiahe', 'initials': 'J', 'affiliation': 'The First Affiliated Hospital of Soochow University, Suzhou, Jiangsu Province, China.'}, {'lastname': 'Yang', 'firstname': 'Siyuan', 'initials': 'S', 'affiliation': 'The First Affiliated Hospital of Soochow University, Suzhou, Jiangsu Province, China.'}, {'lastname': 'Yu', 'firstname': 'Zhengquan', 'initials': 'Z', 'affiliation': 'The First Affiliated Hospital of Soochow University, Suzhou, Jiangsu Province, China.'}, {'lastname': 'Gao', 'firstname': 'Heng', 'initials': 'H', 'affiliation': 'Southeast University, Jiangyin, Jiangsu Province, China.'}, {'lastname': 'Chen', 'firstname': 'Gang', 'initials': 'G', 'affiliation': 'The First Affiliated Hospital of Soochow University, Suzhou, Jiangsu Province, China.'}]",We searched for published trials to October 2022 in several databases.,"PRC-063 is an efficacious and safe treatment for ADHD, especially in children and adolescents.","A total of 1,215 patients from 5 RCTs were included. We observed significant improvement for PRC-063 in ADHD Rating Scale (ADHD-RS; MD = -6.73, 95% CI [-10.34, -3.12]) compared with placebo. The effect of PRC-063 on the sleep problems due to ADHD was not statistically different from placebo. Six subscales of Pittsburg Sleep Quality Index (PSQI) showed no statistical significance between PRC-063 and placebo. The result showed no significant difference comparing PRC-063 with placebo in serious treatment-emergent adverse events (TEAEs) (RR = 0.80, 95% CI [0.03, 19.34]). In subgroup analysis according to age, PRC-063 was more efficacious in minors compare to adults.",,10.1177/10870547231153941,<Element 'PubmedArticle' at 0x13d2234c0>,"[""Stastically Significant"",""1215"",""Meta Analysis"",[""ADHD-RS"",""PSQI""],""No Significant Difference between PRC-063 and Placebo""]"
3,"36771418
27806167
17541055
15930056
27217152
36361835
22288576
22306277
18024590
32081992
15129843
17448997
23664625
27183902
16023516
35800894
35817136
16925830
33114154
18359161
17081670
19490304
20827421
31156365
11581294
21762414
18445708
23169921
31638097
18638525
34416350
36588432
36503534
2529544
34639161
33006697
31928049
25346392
27151072
32707260
20509936
20534153
25451971
32048862
11762571
23245853
30880992
27579149
31429533
34589802
28741625
14602846
23363973
4089116
22723132
19715709
11704343
24141714
35733332
34854356
16782283
18521840
25877001
35190890
36565981
17199889
35421180
27853928
21932834
34045267
27376435
31693968
35092763","Is S100B Involved in Attention-Deficit/Hyperactivity Disorder (ADHD)? Comparisons with Controls and Changes Following a Triple Therapy Containing Methylphenidate, Melatonin and ω-3 PUFAs.","Increasing evidence supports a neuroinflammatory basis in ADHD damaging glial function and thereby altering dopaminergic (DA) neurotransmission. Previous studies focusing on the S100B protein as a marker of glial function have shown contradictory results. We conducted a clinical trial to investigate differences in S100B levels between ADHD patients and controls, as well as observe gradual changes in S100B concentrations after a triple therapy (TT) containing methylphenidate (MPH), melatonin (aMT) and omega-3 fatty acids (ω-3 PUFAs).
62 medication-naïve children with ADHD (ADHD-G) and 65 healthy controls (C-G) were recruited. Serum S100B was measured at baseline (T0) in ADHD-G/C-G, and three (T3) and six months (T6) after starting TT in the ADHD-G, together with attention scores.
A significant increase in S100B was observed in the ADHD-G vs. C-G. In the ADHD-G, significantly higher S100B values were observed for comparisons between T0-T3 and between T0-T6, accompanied by a significant improvement in attention scores for the same timepoint comparisons. No significant differences were found for S100B between T3-T6.
Our results agree with the hypothesis of glial damage in ADHD. Further studies on the link between DA and S100B are required to explain the transient increase in S100B following TT.","['ADHD', 'S100B', 'attention', 'melatonin', 'methylphenidate', 'ω-3 PUFAs']",Nutrients,2023-02-12,"[{'lastname': 'Ouadih-Moran', 'firstname': 'Miriam', 'initials': 'M', 'affiliation': 'Department of Pediatrics, Torrevieja University Hospital, 03186 Alicante, Spain.'}, {'lastname': 'Muñoz-Hoyos', 'firstname': 'Antonio', 'initials': 'A', 'affiliation': 'Department of Pediatrics, School of Medicine, University of Granada, 18016 Granada, Spain.'}, {'lastname': ""D'Marco"", 'firstname': 'Luis', 'initials': 'L', 'affiliation': 'Department of Medicine & Surgery, Faculty of Health Sciences, Universidad Cardenal Herrera-CEU, CEU Universities, 46115 Valencia, Spain.'}, {'lastname': 'Molina-Carballo', 'firstname': 'Antonio', 'initials': 'A', 'affiliation': 'Department of Pediatrics, School of Medicine, University of Granada, 18016 Granada, Spain.'}, {'lastname': 'Seiquer', 'firstname': 'Isabel', 'initials': 'I', 'affiliation': 'Department of Physiology and Biochemistry of Animal Nutrition (EEZ-CSIC), Camino del Jueves, 18100 Granada, Spain.'}, {'lastname': 'Checa-Ros', 'firstname': 'Ana', 'initials': 'A', 'affiliation': 'Department of Medicine & Surgery, Faculty of Health Sciences, Universidad Cardenal Herrera-CEU, CEU Universities, 46115 Valencia, Spain.\nAston Institute of Health and Neurosciences, School of Life & Health Sciences, Aston University, Birmingham B4 7ET, UK.'}]",,Our results agree with the hypothesis of glial damage in ADHD. Further studies on the link between DA and S100B are required to explain the transient increase in S100B following TT.,"A significant increase in S100B was observed in the ADHD-G vs. C-G. In the ADHD-G, significantly higher S100B values were observed for comparisons between T0-T3 and between T0-T6, accompanied by a significant improvement in attention scores for the same timepoint comparisons. No significant differences were found for S100B between T3-T6.",,"10.3390/nu15030712
10.1001/jamapsychiatry.2016.2817
10.1176/ajp.2007.164.6.942
10.1176/appi.ajp.162.6.1083
10.1038/mp.2016.74
10.3390/ijms232113054
10.1111/j.1469-7610.2011.02511.x
10.1016/j.ejpn.2012.01.009
10.1073/pnas.0707741104
10.1038/s41598-020-59921-4
10.1097/00019052-200312002-00001
10.1016/j.cell.2007.03.015
10.1007/s12618-009-0006-3
10.1016/j.pscychresns.2013.01.004
10.1016/S2215-0366(16)00096-1
10.1016/S0140-6736(05)66915-2
10.3389/fcell.2022.901093
10.1016/j.bbr.2022.113996
10.1186/1744-9081-2-30
10.3390/antiox9111039
10.1016/j.neulet.2008.02.056
10.1016/j.pnpbp.2006.09.013
10.1111/j.1469-7610.2009.02095.x
10.1155/2010/656481
10.3389/fnins.2019.00463
10.1172/JCI200114002
10.1111/j.1365-2982.2011.01748.x
10.1124/mol.108.044925
10.1093/brain/aws250
10.1016/j.neulet.2008.07.013
10.1016/j.tox.2021.152901
10.30773/pi.2022.0173
10.1017/neu.2022.37
10.1073/pnas.86.19.7611
10.3390/ijms221910823
10.1007/s10803-020-04710-1
10.33549/physiolres.934350
10.1002/ajmg.b.32275
10.1192/bjp.bp.115.175471
10.1016/j.bbi.2020.07.019
10.1186/1744-9081-6-29
10.1186/1744-9081-6-32
10.1016/j.neuro.2014.10.013
10.1089/cap.2019.0072
10.1016/j.sleep.2012.09.023
10.2147/NDT.S193891
10.1155/2016/2136902
10.1002/brb3.1388
10.1016/j.bbih.2021.100310
10.1038/npp.2017.160
10.1093/jpepsy/jsg046
10.1097/DBP.0b013e31827d55c3
10.1016/j.neuropharm.2009.08.013
10.1016/S0361-9230(01)00551-2
10.1001/jama.2013.281053
10.1002/npr2.12261
10.1080/15622975.2021.2013042
10.1016/j.neuroscience.2006.05.008
10.1002/ajmg.b.30787
10.1038/jhg.2015.37
10.1007/s00415-022-11004-2
10.1016/j.pnpbp.2022.110704
10.1186/1471-2202-8-2
10.1371/journal.pone.0266898
10.1007/s00702-016-1647-x
10.1021/bi201054x
10.1124/molpharm.121.000284
10.1007/s00018-016-2301-3
10.1016/j.pharep.2019.08.003
10.1016/j.pnpbp.2022.110518",<Element 'PubmedArticle' at 0x13d22a980>,"[""Directionally Significant"",""1030"",""Meta Analysis"",[""Attention Scores""],""Transient Increase in S100B Following TT""]"
4,36717325,Methylphenidate Enhances Spontaneous Fluctuations in Reward and Cognitive Control Networks in Children With Attention-Deficit/Hyperactivity Disorder.,"Methylphenidate, a first-line treatment for attention-deficit/hyperactivity disorder (ADHD), is thought to influence dopaminergic neurotransmission in the nucleus accumbens (NAc) and its associated brain circuitry, but this hypothesis has yet to be systematically tested.
We conducted a randomized, placebo-controlled, double-blind crossover trial including 27 children with ADHD. Children with ADHD were scanned twice with resting-state functional magnetic resonance imaging under methylphenidate and placebo conditions, along with assessment of sustained attention. We examined spontaneous neural activity in the NAc and the salience, frontoparietal, and default mode networks and their links to behavioral changes. Replicability of methylphenidate effects on spontaneous neural activity was examined in a second independent cohort.
Methylphenidate increased spontaneous neural activity in the NAc and the salience and default mode networks. Methylphenidate-induced changes in spontaneous activity patterns in the default mode network were associated with improvements in intraindividual response variability during a sustained attention task. Critically, despite differences in clinical trial protocols and data acquisition parameters, the NAc and the salience and default mode networks showed replicable patterns of methylphenidate-induced changes in spontaneous activity across two independent cohorts.
We provide reproducible evidence demonstrating that methylphenidate enhances spontaneous neural activity in NAc and cognitive control networks in children with ADHD, resulting in more stable sustained attention. Our findings identified a novel neural mechanism underlying methylphenidate treatment in ADHD to inform the development of clinically useful biomarkers for evaluating treatment outcomes.","['Attention-deficit/hyperactivity disorder', 'Default mode network', 'Methylphenidate', 'Nucleus accumbens', 'Salience network', 'Spontaneous neural activity']",Biological psychiatry. Cognitive neuroscience and neuroimaging,2023-01-31,"[{'lastname': 'Mizuno', 'firstname': 'Yoshifumi', 'initials': 'Y', 'affiliation': 'Department of Psychiatry & Behavioral Sciences, Stanford University School of Medicine, Stanford, California; Research Center for Child Mental Development, University of Fukui, Fukui, Japan; Division of Developmental Higher Brain Functions, United Graduate School of Child Development, University of Fukui, Fukui, Japan; Department of Child and Adolescent Psychological Medicine, University of Fukui Hospital, Fukui, Japan. Electronic address: [email].'}, {'lastname': 'Cai', 'firstname': 'Weidong', 'initials': 'W', 'affiliation': 'Department of Psychiatry & Behavioral Sciences, Stanford University School of Medicine, Stanford, California; Wu Tsai Neurosciences Institute, Stanford University, Stanford, California; Maternal & Child Health Research Institute, Stanford University, Stanford, California.'}, {'lastname': 'Supekar', 'firstname': 'Kaustubh', 'initials': 'K', 'affiliation': 'Department of Psychiatry & Behavioral Sciences, Stanford University School of Medicine, Stanford, California; Wu Tsai Neurosciences Institute, Stanford University, Stanford, California; Maternal & Child Health Research Institute, Stanford University, Stanford, California.'}, {'lastname': 'Makita', 'firstname': 'Kai', 'initials': 'K', 'affiliation': 'Research Center for Child Mental Development, University of Fukui, Fukui, Japan; Division of Developmental Higher Brain Functions, United Graduate School of Child Development, University of Fukui, Fukui, Japan.'}, {'lastname': 'Takiguchi', 'firstname': 'Shinichiro', 'initials': 'S', 'affiliation': 'Division of Developmental Higher Brain Functions, United Graduate School of Child Development, University of Fukui, Fukui, Japan; Department of Child and Adolescent Psychological Medicine, University of Fukui Hospital, Fukui, Japan.'}, {'lastname': 'Silk', 'firstname': 'Timothy J', 'initials': 'TJ', 'affiliation': ""Centre for Social and Early Emotional Development and School of Psychology, Deakin University, Geelong, Victoria, Australia; Murdoch Children's Research Institute, Parkville, Victoria, Australia.""}, {'lastname': 'Tomoda', 'firstname': 'Akemi', 'initials': 'A', 'affiliation': 'Research Center for Child Mental Development, University of Fukui, Fukui, Japan; Division of Developmental Higher Brain Functions, United Graduate School of Child Development, University of Fukui, Fukui, Japan; Department of Child and Adolescent Psychological Medicine, University of Fukui Hospital, Fukui, Japan.'}, {'lastname': 'Menon', 'firstname': 'Vinod', 'initials': 'V', 'affiliation': 'Department of Psychiatry & Behavioral Sciences, Stanford University School of Medicine, Stanford, California; Department of Neurology and Neurological Sciences, Stanford University, Stanford, California; Wu Tsai Neurosciences Institute, Stanford University, Stanford, California; Maternal & Child Health Research Institute, Stanford University, Stanford, California. Electronic address: [email].'}]",,,"Methylphenidate increased spontaneous neural activity in the NAc and the salience and default mode networks. Methylphenidate-induced changes in spontaneous activity patterns in the default mode network were associated with improvements in intraindividual response variability during a sustained attention task. Critically, despite differences in clinical trial protocols and data acquisition parameters, the NAc and the salience and default mode networks showed replicable patterns of methylphenidate-induced changes in spontaneous activity across two independent cohorts.",Copyright © 2022 Society of Biological Psychiatry. Published by Elsevier Inc. All rights reserved.,10.1016/j.bpsc.2022.10.001,<Element 'PubmedArticle' at 0x13d2555d0>,"[""No Effect"",""1030"",""Meta Analyis"",[""Attention-Deficit/Hyperactivity Disorder""],""Increased spontaneous neural activity in the NAc and the salience and default mode networks""]"
5,36572273,The effects of first-dose methylphenidate on the neural signatures of visual selective attention in children with attention-deficit/hyperactivity disorder.,"Although methylphenidate (MPH) has been shown to significantly improve selective attention in children with attention-deficit/hyperactivity disorder (ADHD), the neural mechanism of this effect remains unclear. We investigated the effects of first-dose MPH on the neural signatures of visual selective attention in children with ADHD. We measured the impact of first-dose MPH on electrophysiological indexes from eighteen children with ADHD (8.9-15.2 years; 15 boys) while they performed a visual search task. MPH was administered in a double-blind placebo-controlled crossover design. MPH led to decreases in behavioral error rates and reaction times. For the electrophysiological indexes, MPH significantly increased the target-elicited N2pc amplitude and posterior P3 amplitude during the selective attention process. The trial-based correlation analysis revealed that the enhanced N2pc (more negative) and P3 (more positive) promoted the behavioral response speed for children with ADHD. The lower individual P3 amplitude was associated with higher severity of inattention symptoms. The severer inattention symptoms were related to weaker MPH effect on N2pc amplitude. These findings suggest that N2pc and P3 are closely related to the mechanism of MPH in the ADHD treatment.","['ADHD', 'Children', 'Methylphenidate', 'N2pc', 'P3', 'Selective attention']",Biological psychology,2022-12-27,"[{'lastname': 'Guo', 'firstname': 'Jialiang', 'initials': 'J', 'affiliation': 'State Key Laboratory of Cognitive Neuroscience and Learning & IDG/McGovern Institute for Brain Research, Beijing Normal University, Beijing, China; School of Systems Science, Beijing Normal University, Beijing, China.'}, {'lastname': 'Luo', 'firstname': 'Xiangsheng', 'initials': 'X', 'affiliation': 'Peking University Sixth Hospital/Institute of Mental Health, Beijing, China.'}, {'lastname': 'Kong', 'firstname': 'Yuanjun', 'initials': 'Y', 'affiliation': 'State Key Laboratory of Cognitive Neuroscience and Learning & IDG/McGovern Institute for Brain Research, Beijing Normal University, Beijing, China.'}, {'lastname': 'Li', 'firstname': 'Bingkun', 'initials': 'B', 'affiliation': 'State Key Laboratory of Cognitive Neuroscience and Learning & IDG/McGovern Institute for Brain Research, Beijing Normal University, Beijing, China.'}, {'lastname': 'Si', 'firstname': 'Bailu', 'initials': 'B', 'affiliation': 'School of Systems Science, Beijing Normal University, Beijing, China.'}, {'lastname': 'Jensen', 'firstname': 'Ole', 'initials': 'O', 'affiliation': 'Centre for Human Brain Health, University of Birmingham, Birmingham, United Kingdom.'}, {'lastname': 'Sun', 'firstname': 'Li', 'initials': 'L', 'affiliation': 'Peking University Sixth Hospital/Institute of Mental Health, Beijing, China; National Clinical Research Center for Mental Disorders (Peking University Sixth Hospital), Key Laboratory of Mental Health, Ministry of Health (Peking University), Beijing, China. Electronic address: [email].'}, {'lastname': 'Song', 'firstname': 'Yan', 'initials': 'Y', 'affiliation': 'State Key Laboratory of Cognitive Neuroscience and Learning & IDG/McGovern Institute for Brain Research, Beijing Normal University, Beijing, China; Center for Collaboration and Innovation in Brain and Learning Sciences, Beijing Normal University, Beijing, China. Electronic address: [email].'}]",,,,Copyright © 2023 Elsevier B.V. All rights reserved.,10.1016/j.biopsycho.2022.108481,<Element 'PubmedArticle' at 0x13d264e50>,"[""No Effect"",""N/A"",""Meta Analysis"",[""N/A""],""N/A""]"
