,pubmed_id,title,abstract,keywords,journal,publication_date,authors,methods,conclusions,results,copyrights,doi,xml,MetaGPT
6,"36528602
16262992
15949993
21531388
15152198
30097390
16953648
28417219
34220576
24862742
27629707
27734305
25266402
19715709
28656805
35781371
33137412
30690417
33454408
29486868
30793080
26423222
29093441
28104411
27713929
24496902
31500674
32468880
22983386
25660033
29923097
26015070
28260681
27207920
22197699
21094938
23684862
8083146
18174822
34867544
26745144
19250519
10771177
7096827
24429997
30532080
28302591
29278773
23747457
30666750
31778819
32325210
30446748
31634545
22099467
25316338
18079126
29167088
29971940
17445893
29503624
21451498
28032005
35561944",Effect of methylphenidate on functional controllability: a preliminary study in medication-naïve children with ADHD.,"Methylphenidate (MPH) is the recommended first-line treatment for attention-deficit/hyperactivity disorder (ADHD). While MPH's mechanism of action as a dopamine and noradrenaline transporter blocker is well known, how this translates to ADHD-related symptom mitigation is still unclear. As functional connectivity is reliably altered in ADHD, with recent literature indicating dysfunctional connectivity dynamics as well, one possible mechanism is through altering brain network dynamics. In a double-blind, placebo-controlled MPH crossover trial, 19 medication-naïve children with ADHD underwent two functional MRI scanning sessions (one on MPH and one on placebo) that included a resting state scan and two inhibitory control tasks; 27 typically developing (TD) children completed the same protocol without medication. Network control theory, which quantifies how brain activity reacts to system inputs based on underlying connectivity, was used to assess differences in average and modal functional controllability during rest and both tasks between TD children and children with ADHD (on and off MPH) and between children with ADHD on and off MPH. Children with ADHD on placebo exhibited higher average controllability and lower modal controllability of attention, reward, and somatomotor networks than TD children. Children with ADHD on MPH were statistically indistinguishable from TD children on almost all controllability metrics. These findings suggest that MPH may stabilize functional network dynamics in children with ADHD, both reducing reactivity of brain organization and making it easier to achieve brain states necessary for cognitively demanding tasks.",[],Translational psychiatry,2022-12-18,"[{'lastname': 'Henry', 'firstname': 'Teague R', 'initials': 'TR', 'affiliation': 'Department of Psychology and School of Data Science, University of Virginia, Charlottesville, VA, USA. [email].'}, {'lastname': 'Fogleman', 'firstname': 'Nicholas D', 'initials': 'ND', 'affiliation': 'Department of Psychiatry, University of North Carolina at Chapel Hill, Chapel Hill, NC, USA.\nDepartment of Psychology and Neuroscience, University of North Carolina at Chapel Hill, Chapel Hill, NC, USA.\nCarolina Institute for Developmental Disabilities, University of North Carolina at Chapel Hill, Chapel Hill, NC, USA.'}, {'lastname': 'Nugiel', 'firstname': 'Tehila', 'initials': 'T', 'affiliation': 'Department of Psychology and Neuroscience, University of North Carolina at Chapel Hill, Chapel Hill, NC, USA.\nCarolina Institute for Developmental Disabilities, University of North Carolina at Chapel Hill, Chapel Hill, NC, USA.'}, {'lastname': 'Cohen', 'firstname': 'Jessica R', 'initials': 'JR', 'affiliation': 'Department of Psychology and Neuroscience, University of North Carolina at Chapel Hill, Chapel Hill, NC, USA.\nCarolina Institute for Developmental Disabilities, University of North Carolina at Chapel Hill, Chapel Hill, NC, USA.\nBiomedical Research Imaging Center, University of North Carolina at Chapel Hill, Chapel Hill, NC, USA.'}]",,,,© 2022. The Author(s).,"10.1038/s41398-022-02283-4
10.1016/j.biopsych.2004.09.008
10.1016/j.biopsych.2011.03.028
10.1038/nrn1406
10.1016/S2215-0366(18)30269-4
10.2165/00023210-200620090-00002
10.1007/s11682-017-9713-z
10.3389/fpsyt.2021.662652
10.1002/hbm.22557
10.1523/JNEUROSCI.1746-16.2016
10.1007/s11682-016-9620-8
10.1503/jpn.130290
10.1016/j.neuropharm.2009.08.013
10.1177/0269881117715607
10.1002/hbm.25981
10.1016/j.jaac.2020.10.013
10.1016/j.nicl.2019.101653
10.1016/j.neuroimage.2021.117753
10.1162/netn_a_00063
10.1038/ncomms9414
10.1016/j.neubiorev.2017.01.016
10.1007/s11065-014-9251-z
10.1017/S003329171900237X
10.1080/15622975.2020.1775889
10.1176/appi.ajp.2012.11101521
10.1016/j.dcn.2014.12.005
10.3758/s13415-018-0616-2
10.1002/hbm.22847
10.1016/j.drugalcdep.2016.12.008
10.1016/j.brainres.2011.11.061
10.1016/j.biopsych.2010.09.023
10.1016/j.neuroimage.2013.05.016
10.1097/00004583-199407000-00015
10.1097/chi.0b013e31815a56f1
10.1371/journal.pone.0146271
10.1186/1744-9081-5-12
10.1016/S0304-3940(00)00980-0
10.1097/00004583-198201000-00005
10.1007/s10802-013-9843-8
10.1038/s41592-018-0235-4
10.1016/j.neuroimage.2017.03.020
10.1016/j.neuroimage.2017.12.073
10.1016/j.neuroimage.2013.05.116
10.1002/hbm.24528
10.1016/j.neuroimage.2019.116400
10.1016/j.neuroimage.2020.116866
10.1038/s41596-018-0065-y
10.1016/j.neuroimage.2019.116290
10.1016/j.neuron.2011.09.006
10.1093/biostatistics/kxm045
10.1016/j.tics.2017.10.001
10.1002/wcs.1471
10.18637/jss.v067.i01
10.1016/j.neubiorev.2007.02.005
10.1038/npp.2011.30
10.1016/j.neuroimage.2022.119296",<Element 'PubmedArticle' at 0x13d26c7c0>,"[""No Effect"",""N/A"",""Meta Analysis"",[""N/A""],""N/A""]"
7,36446221,Open assessment of the therapeutic and rate-dependent effects of brain balance center® and interactive metronome® exercises on children with attention deficit hyperactivity disorder.,The aim of this open study was to delineate domains of benefit and effect size measures to design an appropriately powered randomized control trial to assess the efficacy of Brain Balance,"['Hyperactivity', 'Impulsivity', 'Inattention', 'Neurodevelopmental disorders', 'Neuropsychological tests', 'Non-pharmacological treatments', 'Rate dependency']",Psychiatry research,2022-11-30,"[{'lastname': 'Teicher', 'firstname': 'Martin H', 'initials': 'MH', 'affiliation': 'Department of Psychiatry, Harvard Medical School, Boston, MA, United States; Developmental Biopsychiatry Research Program, McLean Hospital, 115 Mill Street, Belmont, MA 02478, United States. Electronic address: [email].'}, {'lastname': 'Bolger', 'firstname': 'Elizabeth', 'initials': 'E', 'affiliation': 'Developmental Biopsychiatry Research Program, McLean Hospital, 115 Mill Street, Belmont, MA 02478, United States.'}, {'lastname': 'Hafezi', 'firstname': 'Poopak', 'initials': 'P', 'affiliation': 'Department of Psychiatry, Harvard Medical School, Boston, MA, United States; Developmental Biopsychiatry Research Program, McLean Hospital, 115 Mill Street, Belmont, MA 02478, United States.'}, {'lastname': 'Garcia', 'firstname': 'Laura C Hernandez', 'initials': 'LCH', 'affiliation': 'Developmental Biopsychiatry Research Program, McLean Hospital, 115 Mill Street, Belmont, MA 02478, United States.'}, {'lastname': 'McGreenery', 'firstname': 'Cynthia E', 'initials': 'CE', 'affiliation': 'Developmental Biopsychiatry Research Program, McLean Hospital, 115 Mill Street, Belmont, MA 02478, United States.'}, {'lastname': 'Weiser', 'firstname': 'Leslie', 'initials': 'L', 'affiliation': 'Department of Psychiatry, Harvard Medical School, Boston, MA, United States; Developmental Biopsychiatry Research Program, McLean Hospital, 115 Mill Street, Belmont, MA 02478, United States.'}, {'lastname': 'Ohashi', 'firstname': 'Kyoko', 'initials': 'K', 'affiliation': 'Department of Psychiatry, Harvard Medical School, Boston, MA, United States; Developmental Biopsychiatry Research Program, McLean Hospital, 115 Mill Street, Belmont, MA 02478, United States.'}, {'lastname': 'Khan', 'firstname': 'Alaptagin', 'initials': 'A', 'affiliation': 'Department of Psychiatry, Harvard Medical School, Boston, MA, United States; Developmental Biopsychiatry Research Program, McLean Hospital, 115 Mill Street, Belmont, MA 02478, United States.'}]",,,,Copyright © 2022. Published by Elsevier B.V.,10.1016/j.psychres.2022.114973,<Element 'PubmedArticle' at 0x13d29d850>,"[""No Effect"", ""None"", ""Meta Analysis"", ""None"", ""None""]"
8,"36383348
30646256
32185696
31180607
29803034
31328345
34550301
34492555
32267484
31668409
33497547
31825466
19839966
21178989
23297867
24825486
25588930
18765480
22764364
22221594
32601988
20201847
34006547
25890003
23171097
35182475
24118292
35072314
26751259
33394527
23186131
17202560
27785101",Association of Pharmacological Treatments and Hospitalization and Death in Individuals With Amphetamine Use Disorders in a Swedish Nationwide Cohort of 13 965 Patients.,"There are no medications approved by authorities for the treatment of amphetamine or methamphetamine dependence, and studies investigating the effectiveness of pharmacological treatments in hard outcomes, such as hospitalization and death, are lacking.
To investigate the association between pharmacotherapies and hospitalization and mortality outcomes in persons with amphetamine or methamphetamine use disorder.
This nationwide register-based cohort study was conducted from July 2006 to December 2018 with a median (IQR) follow-up time of 3.9 (1.0-6.1) years. Data were analyzed from December 1, 2021, to May 24, 2022. All residents aged 16 to 64 years living in Sweden with a registered first-time diagnosis of amphetamine or methamphetamine use disorder and without previous diagnoses of schizophrenia or bipolar disorder were identified from nationwide registers of inpatient care, specialized outpatient care, sickness absence, and disability pension.
Medications for substance use disorders (SUDs) or for attention-deficit/hyperactive disorder, mood stabilizers, antidepressants, benzodiazepines and related drugs, and antipsychotics. Medication use vs nonuse was modeled with the PRE2DUP (from prescription drug purchases to drug use periods) method.
Primary outcomes were hospitalization due to SUD and any hospitalization or death, which were analyzed using within-individual models by comparing use and nonuse periods of 17 specific medications or medication classes in the same individual to minimize selection bias. The secondary outcome was all-cause mortality, studied using between-individual analysis as traditional Cox models.
There were 13 965 individuals in the cohort (9671 [69.3%] male; mean [SD] age, 34.4 [13.0] years). During follow-up, 7543 individuals (54.0%) were taking antidepressants, 6101 (43.7%) benzodiazepines, 5067 (36.3%) antipsychotics, 3941 (28.2%) ADHD medications (1511 [10.8%] were taking lisdexamphetamine), 2856 (20.5%) SUD medications, and 1706 (12.2%) mood stabilizers. A total of 10 341 patients (74.0%) were hospitalized due to SUDs, 11 492 patients (82.3%) were hospitalized due to any cause or died, and 1321 patients (9.5%) died of any cause. Lisdexamphetamine was the only medication in this study that was significantly associated with a decrease in risk of 3 outcomes (adjusted hazard ratio [aHR], 0.82; 95% CI, 0.72-0.94 for SUD hospitalization; aHR, 0.86; 95% CI, 0.78-0.95 for any hospitalization or death; aHR, 0.43; 95% CI, 0.24-0.77 for all-cause mortality). Methylphenidate use also was associated with lower all-cause mortality (aHR, 0.56; 95% CI, 0.43-0.74). Use of benzodiazepines was associated with a significantly higher risk of SUD hospitalization (aHR, 1.17; 95% CI, 1.12-1.22), any hospitalization or death (aHR, 1.20; 95% CI, 1.17-1.24), and all-cause mortality (aHR, 1.39; 95% CI, 1.20-1.60). Use of antidepressants or antipsychotics was associated with a slight increase in risk of SUD hospitalization (aHR, 1.07; 95% CI, 1.03-1.11 and aHR, 1.05; 95% CI, 1.01-1.09) as well as any hospitalization or death (aHR, 1.10; 95% CI, 1.06-1.14 and aHR, 1.06; 95% CI, 1.03-1.10, respectively).
In this study, use of lisdexamphetamine was associated with improved outcomes in persons with amphetamine or methamphetamine use disorders, encouraging the conduct of randomized clinical trials. Prescription benzodiazepine use was associated with poor outcomes.",[],JAMA psychiatry,2022-11-17,"[{'lastname': 'Heikkinen', 'firstname': 'Milja', 'initials': 'M', 'affiliation': 'Department of Forensic Psychiatry, University of Eastern Finland, Niuvanniemi Hospital, Kuopio, Finland.\nDivision of Insurance Medicine, Department of Clinical Neuroscience, Karolinska Institutet, Stockholm, Sweden.'}, {'lastname': 'Taipale', 'firstname': 'Heidi', 'initials': 'H', 'affiliation': 'Department of Forensic Psychiatry, University of Eastern Finland, Niuvanniemi Hospital, Kuopio, Finland.\nDivision of Insurance Medicine, Department of Clinical Neuroscience, Karolinska Institutet, Stockholm, Sweden.\nSchool of Pharmacy, University of Eastern Finland, Kuopio, Finland.'}, {'lastname': 'Tanskanen', 'firstname': 'Antti', 'initials': 'A', 'affiliation': 'Department of Forensic Psychiatry, University of Eastern Finland, Niuvanniemi Hospital, Kuopio, Finland.\nDivision of Insurance Medicine, Department of Clinical Neuroscience, Karolinska Institutet, Stockholm, Sweden.'}, {'lastname': 'Mittendorfer-Rutz', 'firstname': 'Ellenor', 'initials': 'E', 'affiliation': 'Division of Insurance Medicine, Department of Clinical Neuroscience, Karolinska Institutet, Stockholm, Sweden.'}, {'lastname': 'Lähteenvuo', 'firstname': 'Markku', 'initials': 'M', 'affiliation': 'Department of Forensic Psychiatry, University of Eastern Finland, Niuvanniemi Hospital, Kuopio, Finland.'}, {'lastname': 'Tiihonen', 'firstname': 'Jari', 'initials': 'J', 'affiliation': 'Department of Forensic Psychiatry, University of Eastern Finland, Niuvanniemi Hospital, Kuopio, Finland.\nDepartment of Clinical Neuroscience, Karolinska Institutet & Centre for Psychiatry Research, Stockholm Health Care Services, Region Stockholm, Stockholm, Sweden.\nNeuroscience Center, University of Helsinki, Helsinki, Finland.'}]",,,"There were 13 965 individuals in the cohort (9671 [69.3%] male; mean [SD] age, 34.4 [13.0] years). During follow-up, 7543 individuals (54.0%) were taking antidepressants, 6101 (43.7%) benzodiazepines, 5067 (36.3%) antipsychotics, 3941 (28.2%) ADHD medications (1511 [10.8%] were taking lisdexamphetamine), 2856 (20.5%) SUD medications, and 1706 (12.2%) mood stabilizers. A total of 10 341 patients (74.0%) were hospitalized due to SUDs, 11 492 patients (82.3%) were hospitalized due to any cause or died, and 1321 patients (9.5%) died of any cause. Lisdexamphetamine was the only medication in this study that was significantly associated with a decrease in risk of 3 outcomes (adjusted hazard ratio [aHR], 0.82; 95% CI, 0.72-0.94 for SUD hospitalization; aHR, 0.86; 95% CI, 0.78-0.95 for any hospitalization or death; aHR, 0.43; 95% CI, 0.24-0.77 for all-cause mortality). Methylphenidate use also was associated with lower all-cause mortality (aHR, 0.56; 95% CI, 0.43-0.74). Use of benzodiazepines was associated with a significantly higher risk of SUD hospitalization (aHR, 1.17; 95% CI, 1.12-1.22), any hospitalization or death (aHR, 1.20; 95% CI, 1.17-1.24), and all-cause mortality (aHR, 1.39; 95% CI, 1.20-1.60). Use of antidepressants or antipsychotics was associated with a slight increase in risk of SUD hospitalization (aHR, 1.07; 95% CI, 1.03-1.11 and aHR, 1.05; 95% CI, 1.01-1.09) as well as any hospitalization or death (aHR, 1.10; 95% CI, 1.06-1.14 and aHR, 1.06; 95% CI, 1.03-1.10, respectively).",,"10.1001/jamapsychiatry.2022.3788
10.1001/jamanetworkopen.2018.3758
10.1007/s40263-020-00711-x
10.1111/add.14706
10.1016/j.drugalcdep.2018.03.053
10.1111/add.14755
10.1001/jamapsychiatry.2021.2588
10.1016/j.drugalcdep.2021.109001
10.1001/jamapsychiatry.2020.0246
10.1016/S0140-6736(19)32230-5
10.1056/NEJMoa2020214
10.1001/jamapsychiatry.2019.3655
10.1111/j.1360-0443.2009.02717.x
10.1038/clpt.2010.307
10.1111/add.12109
10.1111/add.12608
10.1186/s40199-015-0092-y
10.1176/appi.ajp.2008.08020304
10.1176/appi.ajp.2011.11071121
10.1111/j.1360-0443.2011.03771.x
10.1007/s00213-020-05563-3
10.1111/j.1749-6632.2009.05145.x
10.1136/bmjopen-2020-044696
10.1186/s12911-015-0140-z
10.1056/NEJMoa1203241
10.1016/S2215-0366(22)00015-3
10.1111/add.12370
10.1111/add.15814
10.1111/fcp.12178
10.1111/add.15384
10.1111/add.12073
10.1176/ajp.2007.164.1.160
10.2147/CLEP.S116160",<Element 'PubmedArticle' at 0x13d2a5300>,"[""No Effect"",""13,965"",""Cohort Study"",[""Hospitalization and Death""],""Decrease in Risk of 3 Outcomes with Lisdexamphetamine Use""]"
9,"36306807
31982036
22211517
15972069
25726514
30690737
32905677
25062591
27179355
33932495
30373494
27149047
31348506
33843998
29160533
14627886
18310593
25318650
6639293
33389159
24342388
2196520
17023867
30097390","Efficacy and safety of methylphenidate and behavioural parent training for children aged 3-5 years with attention-deficit hyperactivity disorder: a randomised, double-blind, placebo-controlled, and sham behavioural parent training-controlled trial.","There is insufficient evidence to support treatment recommendations for preschool children aged 3-5 years with attention-deficit hyperactivity disorder (ADHD). We aimed to investigate the efficacy and safety of methylphenidate and behavioural parent training in reducing the frequency and severity of symptoms and improving global functioning in preschool children with ADHD.
We did an 8-week, randomised, double-blind, placebo-controlled and sham behavioural parent training-controlled clinical trial (the MAPPA Study) in children aged 3-5 years with moderate-to-severe ADHD. The trial was conducted at the Institute of Psychiatry, Hospital das Clinicas, University of São Paulo Medical School, São Paulo, Brazil. Participants were randomly assigned (1:1:1) to receive immediate-release methylphenidate plus educational intervention (sham behavioural parent training), placebo medication plus behavioural parent training, or placebo medication plus educational intervention. Randomisation was done by an independent research manager by use of a permuted block randomisation procedure. Parents, teachers, study staff, and evaluators remained masked to group allocation. Methylphenidate and placebo were titrated to a maximum dose of 1·25 mg/kg per day administered orally twice daily, and behavioural parent training and the educational intervention were delivered weekly through 90 min sessions with both the child and parent, conducted by two psychologists or learning therapists. The primary outcomes were parents' and teachers' composite scores of the Swanson, Nolan, and Pelham-IV scale (SNAP-IV-P/T), the Clinical Global Impressions Severity (CGI-S) scale, and the Children's Global Assessment Scale (CGAS). This trial is registered with ClinicalTrials.gov, NCT02807870, and is now complete. All participants were invited to participate in an open observational follow-up, which is ongoing.
Between Aug 21, 2016, and Oct 21, 2019, 153 children were randomly assigned to receive methylphenidate plus the educational intervention (n=51), placebo plus behavioural parent training (n=51), or placebo plus the educational intervention (n=51). Nine (6%) children discontinued treatment. All participants were included in the intention-to-treat analysis. Children in the methylphenidate plus educational intervention group showed greater reductions in the SNAP-IV-P/T (endpoint mean difference -3·93 [95% CI -7·14 to -0·73], p=0·049; effect size -0·55 [95% CI -0·99 to -0·10]) and CGI-S scores (endpoint mean difference -0·49 [-0·82 to -0·17], p=0·0088; effect size -0·70 [-1·16 to -0·24]) and a greater increase in CGAS scores (endpoint mean difference 5·25 [95% CI 2·09 to 8·40], p=0·0036; effect size 0·80 [95% CI 0·32 to 1·28]) than children in the placebo plus educational intervention group. Children in the placebo plus behavioural parent training group did not have significantly different SNAP-IV-P/T scores (endpoint mean difference -3·18 [95% CI -6·38 to 0·02], p=0·077; effect size -0·44 [95% CI -0·89 to 0·003]) or CGI-S scores (endpoint mean difference -0·35 [-0·68 to -0·03], p=0·052; effect size -0·50 [-0·96 to -0·04]) compared to children in the placebo plus educational intervention group, but they had a greater increase in CGAS scores compared to the placebo plus educational intervention group (endpoint mean difference 3·69 [0·53 to 6·85], p=0·033; effect size 0·56 [0·08 to 1·04]). Children in the methylphenidate plus educational intervention versus placebo plus behavioural parent training group did not have statistically or clinically significant differences in primary outcomes. Children in the methylphenidate plus educational intervention group had more mild adverse events than the other two groups, and there were no between-group differences for moderate or severe adverse events.
Methylphenidate was effective in reducing ADHD symptoms and improving functionality, and behavioural parent training was effective in improving functionality for preschool children with ADHD after 8 weeks of treatment.
São Paulo Research Foundation and Brazilian National Council for Scientific and Technological Development.",[],The Lancet. Child & adolescent health,2022-10-29,"[{'lastname': 'Sugaya', 'firstname': 'Luisa Shiguemi', 'initials': 'LS', 'affiliation': 'Department of Psychiatry, Faculdade de Medicina, Universidade de São Paulo, São Paulo, Brazil; National Institute of Developmental Psychiatry, CNPq, São Paulo, Brazil.'}, {'lastname': 'Salum', 'firstname': 'Giovanni Abrahão', 'initials': 'GA', 'affiliation': 'Department of Psychiatry, Universidade Federal do Rio Grande do Sul, Porto Alegre, Brazil; Section on Negative Affect and Social Processes, Hospital de Clínicas de Porto Alegre, Universidade Federal do Rio Grande do Sul, Porto Alegre, Brazil; National Institute of Developmental Psychiatry, CNPq, São Paulo, Brazil; Child Mind Institute, New York, NY, USA.'}, {'lastname': 'de Sousa Gurgel', 'firstname': 'Wagner', 'initials': 'W', 'affiliation': 'Department of Psychiatry, Faculdade de Medicina, Universidade de São Paulo, São Paulo, Brazil.'}, {'lastname': 'de Morais', 'firstname': 'Erika Mendonça', 'initials': 'EM', 'affiliation': 'Department of Psychiatry, Faculdade de Medicina, Universidade de São Paulo, São Paulo, Brazil.'}, {'lastname': 'Del Prette', 'firstname': 'Giovana', 'initials': 'G', 'affiliation': 'Department of Psychiatry, Faculdade de Medicina, Universidade de São Paulo, São Paulo, Brazil.'}, {'lastname': 'Pilatti', 'firstname': 'Caroline Drehmer', 'initials': 'CD', 'affiliation': 'Department of Psychiatry, Faculdade de Medicina, Universidade de São Paulo, São Paulo, Brazil.'}, {'lastname': 'Dalmaso', 'firstname': 'Bianca Batista', 'initials': 'BB', 'affiliation': 'Department of Psychiatry, Faculdade de Medicina, Universidade de São Paulo, São Paulo, Brazil.'}, {'lastname': 'Leibenluft', 'firstname': 'Ellen', 'initials': 'E', 'affiliation': 'Emotion & Development Branch, National Institute of Mental Health, National Institutes of Health, Bethesda, MD, USA.'}, {'lastname': 'Rohde', 'firstname': 'Luis Augusto', 'initials': 'LA', 'affiliation': 'Department of Psychiatry, Universidade Federal do Rio Grande do Sul, Porto Alegre, Brazil; National Institute of Developmental Psychiatry, CNPq, São Paulo, Brazil; ADHD Outpatient Program & Developmental Psychiatry Program, Hospital de Clínicas de Porto Alegre, Universidade Federal do Rio Grande do Sul, Porto Alegre, Brazil.'}, {'lastname': 'Polanczyk', 'firstname': 'Guilherme Vanoni', 'initials': 'GV', 'affiliation': 'Department of Psychiatry, Faculdade de Medicina, Universidade de São Paulo, São Paulo, Brazil; National Institute of Developmental Psychiatry, CNPq, São Paulo, Brazil. Electronic address: [email].'}]",,,,Copyright © 2022 Elsevier Ltd. All rights reserved.,"10.1016/S2352-4642(22)00279-6
10.1016/S0140-6736(19)33004-1
10.1111/j.1469-7610.2011.02514.x
10.1111/j.1469-7610.2005.01466.x
10.1016/S0140-6736(14)61684-6
10.1111/jcpp.13014
10.1056/NEJMra1917069
10.1177/1087054716648775
10.1016/j.jaac.2021.02.024
10.1176/appi.ps.201800204
10.15585/mmwr.mm6517e1
10.1001/jamanetworkopen.2019.7850
10.1001/jamanetworkopen.2021.5335
10.1176/appi.books.9780890425596
10.1590/1516-4446-2017-2317
10.1097/00004583-200312000-00018
10.1177/1073191107313888
10.1111/jcpp.12346
10.1001/archpsyc.1983.01790100074010
10.1007/s00787-020-01701-6
10.1016/j.jaac.2013.10.011
10.1097/01.chi.0000235077.32661.61
10.1016/S2215-0366(18)30269-4",<Element 'PubmedArticle' at 0x13d2c1080>,"[""No Effect"",""N/A"",""Randomized, Double Blind, Placebo-Controlled, Sham Behavioural Parent Training-Controlled Trial"",[""Attention-Deficit Hyperactivity Disorder""],""N/A""]"
