,DiseaseTreatments,pubmed_id,title,abstract,keywords,journal,publication_date,authors,methods,conclusions,results,copyrights,doi,xml,disease,treatment,ArticlePmid,ArticleLink,CitationCounts
0,panic-disorder|DepakoteDivalproex Sodium,22632477,Distinct panicogenic activity of sodium lactate and cholecystokinin tetrapeptide in patients with panic disorder.,"The validity of experimentally induced panic attacks as a model to study the pathophysiology of panic disorder has been questioned. Unspecific, unpleasant and aversive effects as well as specific patterns of psychovegetative symptoms pointing to different subtypes of panic disorder patients have been observed. These findings raise the question of challenge paradigms as a valuable tool to identify different vulnerabilities in patients with panic disorder.
We compared the two most widely studied panicogenic drugs sodium lactate and cholecystokinine tetrapeptide (CCK-4) with placebo in 25 patients with panic disorder and matched healthy control subjects. Psychophysiological changes were measured using the Acute Panic Inventory (API) and visual analogue scales for anxiety and arousal.
In patients with panic disorder 18 out of 25 experienced a sodium lactate- or a CCK-4 induced panic attack. Lactate or CCK-4 induced symptoms and induced panic attacks were only correlated in healthy controls, but not in patients with panic disorder.
The mechanisms of lactate and CCK-4 induced panic attacks are distinct in panic disorder patients but not in healthy controls. Different neurobiological vulnerabilities may be uncovered by different challenges.",[],Current pharmaceutical design,2012-05-29,"[{'lastname': 'Plag', 'firstname': 'Jens', 'initials': 'J', 'affiliation': 'Department of Psychiatry and Psychotherapy, Charite Campus Mitte,Charite - Universitatsmedizin Berlin, Chariteplatz 1, 10117 Berlin, Germany.'}, {'lastname': 'Gaudlitz', 'firstname': 'Katharina', 'initials': 'K', 'affiliation': None}, {'lastname': 'Zschucke', 'firstname': 'Elisabeth', 'initials': 'E', 'affiliation': None}, {'lastname': 'Yassouridis', 'firstname': 'Alexander', 'initials': 'A', 'affiliation': None}, {'lastname': 'Pyrkosch', 'firstname': 'Lena', 'initials': 'L', 'affiliation': None}, {'lastname': 'Wittmann', 'firstname': 'André', 'initials': 'A', 'affiliation': None}, {'lastname': 'Holsboer', 'firstname': 'Florian', 'initials': 'F', 'affiliation': None}, {'lastname': 'Ströhle', 'firstname': 'Andreas', 'initials': 'A', 'affiliation': None}]",None,The mechanisms of lactate and CCK-4 induced panic attacks are distinct in panic disorder patients but not in healthy controls. Different neurobiological vulnerabilities may be uncovered by different challenges.,"In patients with panic disorder 18 out of 25 experienced a sodium lactate- or a CCK-4 induced panic attack. Lactate or CCK-4 induced symptoms and induced panic attacks were only correlated in healthy controls, but not in patients with panic disorder.",None,10.2174/138161212803530808,<Element 'PubmedArticle' at 0x15fc9da80>,panic-disorder,DepakoteDivalproex Sodium,22632477,https://pubmed.ncbi.nlm.nih.gov/22632477,4
1,panic-disorder|DepakoteDivalproex Sodium,"16915526
5933553
10739407
6081131
13826333
8985622
16032381
3575564
2536538
4015313
18151955
8902894
14640863
2913973
2195575
6742978
8703304
20769100
3363024
20783695
3069135
3071352
9525860
7780285
9086684
10559707
12880784
11153547",Experimental induction of panic-like symptoms in patients with postural tachycardia syndrome.,"Patients with postural tachycardia syndrome (POTS) might be misdiagnosed with panic disorder due to shared clinical features. The first aim of our study was to investigate the relationship between symptoms of POTS and panic disorder. The second aim was to delineate clinical features distinguishing symptoms of POTS from panic disorder. A total of 11 patients with POTS and 11 control subjects participated in an IRB-approved, prospective, placebo-controlled study. The experimentally induced panic-like symptoms of POTS were systematically studied using the Acute Panic Inventory (API) questionnaire. The participants answered the questionnaire after each placebo infusion and after each of the three provoking stimuli: head-up tilt test (HUT), isoproterenol infusion (ISI), and sodium lactate infusion (SLI). API responses were summed for each subject at each time point of administration. Individual API symptoms and summed responses were analyzed for statistical significance. All patients with POTS developed symptoms of orthostatic intolerance during HUT. Pharmacologically induced symptoms subjectively mimicked spontaneous symptoms in 5 of 11 patients during ISI and in none of 11 patients during SLI. In contrast, API scores in these patients reached panic threshold in 0 of 11 following HUT, in 4 of 11 following ISI and in 4 of 11 following SLI. Individual symptoms analysis revealed that significant increase in scores was limited to the somatic symptoms of palpitations, dyspnea, and twitching or trembling. In conclusion, the symptoms of POTS are phenomenologically different and clinically distinguishable from panic disorder symptoms.",[],Clinical autonomic research : official journal of the Clinical Autonomic Research Society,2006-08-18,"[{'lastname': 'Khurana', 'firstname': 'Ramesh K', 'initials': 'RK', 'affiliation': 'Division of Neurology, The Union Memorial Hospital, Baltimore, MD 21218, USA. [email]'}]",None,None,None,None,10.1007/s10286-006-0365-0,<Element 'PubmedArticle' at 0x15fc9f6a0>,panic-disorder,DepakoteDivalproex Sodium,16915526,https://pubmed.ncbi.nlm.nih.gov/16915526,29
2,panic-disorder|DepakoteDivalproex Sodium,15935432,The influence of ethanol infusion on the effects of 35% CO2 challenge. A study in panic disorder patients and healthy volunteers.,"Alcohol and panic disorders co-occur at a rate that exceeds chance significantly. Early experimental work suggests that alcoholic subjects, compared to non-alcoholics, are less sensitive to sodium lactate and that alcohol intake reduces the response to a 35% CO(2) challenge in Panic Disorder patients. The present study documents the direct pharmacological effect of ethanol infusion on CO(2) induced panic.
According to a placebo-controlled, double-blind, randomized, cross-over design 10 drug free panic disorder patients and 16 healthy volunteers underwent a 35% CO(2) challenge after intravenous infusion of a moderate dose of ethanol on one test day and of placebo on another test day.
Compared to the placebo condition, the effect of the CO(2) challenge was significantly smaller after ethanol infusion (P = 0.041).
A moderate dose of ethanol decreased the response to a 35% CO(2) without inducing pre challenge sedation.
The results comfort earlier findings of a direct pharmacological effect of ethanol on panic.",[],European psychiatry : the journal of the Association of European Psychiatrists,2005-06-07,"[{'lastname': 'Cosci', 'firstname': 'F', 'initials': 'F', 'affiliation': 'Dipartimento di Scienze Neurologiche e Psichiatriche, Viale Morgagni, 85, 50134 Florence, Italy.'}, {'lastname': 'De Gooyer', 'firstname': 'T', 'initials': 'T', 'affiliation': None}, {'lastname': 'Schruers', 'firstname': 'K', 'initials': 'K', 'affiliation': None}, {'lastname': 'Faravelli', 'firstname': 'C', 'initials': 'C', 'affiliation': None}, {'lastname': 'Griez', 'firstname': 'E', 'initials': 'E', 'affiliation': None}]",None,The results comfort earlier findings of a direct pharmacological effect of ethanol on panic.,"Compared to the placebo condition, the effect of the CO(2) challenge was significantly smaller after ethanol infusion (P = 0.041).",None,10.1016/j.eurpsy.2004.06.009,<Element 'PubmedArticle' at 0x15df3fb00>,panic-disorder,DepakoteDivalproex Sodium,15935432,https://pubmed.ncbi.nlm.nih.gov/15935432,9
3,panic-disorder|DepakoteDivalproex Sodium,12894612,"Correlates of therapeutic response in panic disorder presenting with palpitations: heart rate variability, sleep, and placebo effect.","To examine the correlates of therapeutic response of patients with panic disorder presenting with palpitations, we hypothesized that therapeutic response would correlate with heart rate variability (HRV) and sleep measures.
After a 1-week placebo washout, 27 patients free of structural heart disease and not on cardioactive drugs were randomized in a double-blinded fashion to 4 weeks of treatment with clonazepam (a known antipanic agent) or placebo. We performed standard sleep measures and recorded HRV from 24-hour Holter acquisitions at baseline and end of study. We defined response to therapy as a 50% improvement in the Hamilton Anxiety Rating Scale (HARS) score, confirmed by questionnaires and reaction to sodium lactate infusion.
There were 12 responders and 15 nonresponders. Normalization of sleep pattern (including less stage 1 and rapid eye movement [REM] sleep) was observed in both drug and placebo responders (P = 0.011 and P = 0.05, respectively) and in placebo responders alone, compared with nonresponders (P = 0.006 and P = 0.013, respectively). Placebo responders were more likely to show less depression, but even after we controlled for depression, main sleep effects remained. None of the HRV measures correlated with response, but compared with placebo, clonazepam led to a decrease in all the time and frequency domain measures of HRV (all P < 0.05).
Central mechanisms are related to the therapeutic response of patients with panic disorder presenting with palpitations, but this does not directly correlate with HRV. Larger and longer studies may allow objective explanations of placebo response in panic disorder.",[],Canadian journal of psychiatry. Revue canadienne de psychiatrie,2003-08-05,"[{'lastname': 'Baker', 'firstname': 'Brian', 'initials': 'B', 'affiliation': 'Department of Psychiatry, University of Toronto, Toronto, Ontario. [email]'}, {'lastname': 'Khaykin', 'firstname': 'Yaariv', 'initials': 'Y', 'affiliation': None}, {'lastname': 'Devins', 'firstname': 'Gerald', 'initials': 'G', 'affiliation': None}, {'lastname': 'Dorian', 'firstname': 'Paul', 'initials': 'P', 'affiliation': None}, {'lastname': 'Shapiro', 'firstname': 'Colin', 'initials': 'C', 'affiliation': None}, {'lastname': 'Newman', 'firstname': 'David', 'initials': 'D', 'affiliation': None}]",None,None,"There were 12 responders and 15 nonresponders. Normalization of sleep pattern (including less stage 1 and rapid eye movement [REM] sleep) was observed in both drug and placebo responders (P = 0.011 and P = 0.05, respectively) and in placebo responders alone, compared with nonresponders (P = 0.006 and P = 0.013, respectively). Placebo responders were more likely to show less depression, but even after we controlled for depression, main sleep effects remained. None of the HRV measures correlated with response, but compared with placebo, clonazepam led to a decrease in all the time and frequency domain measures of HRV (all P < 0.05).",None,10.1177/070674370304800604,<Element 'PubmedArticle' at 0x15feb7b50>,panic-disorder,DepakoteDivalproex Sodium,12894612,https://pubmed.ncbi.nlm.nih.gov/12894612,9
4,panic-disorder|DepakoteDivalproex Sodium,11927145,Prolactin but not ACTH increases during sodium lactate-induced panic attacks.,"Paradoxically, the pituitary-adrenal axis is not activated during sodium lactate-induced panic. We measured the response of another stress-sensitive hormone, prolactin, to standard lactate and placebo infusion in a double-blind randomised design in eight patients with panic disorder and eight matched normal controls. Prolactin release was significantly elevated (P < 0.05) in panickers compared with non-panickers, whereas ACTH secretion was not activated at all. This differential stress response needs further investigation.",[],Psychiatry research,2002-04-03,"[{'lastname': 'Otte', 'firstname': 'Christian', 'initials': 'C', 'affiliation': 'University Hospital Hamburg-Eppendorf, Department of Psychiatry and Psychotherapy, Martinistrasse 52, 20246, Germany. [email]'}, {'lastname': 'Kellner', 'firstname': 'Michael', 'initials': 'M', 'affiliation': None}, {'lastname': 'Arlt', 'firstname': 'Josef', 'initials': 'J', 'affiliation': None}, {'lastname': 'Jahn', 'firstname': 'Holger', 'initials': 'H', 'affiliation': None}, {'lastname': 'Holsboer', 'firstname': 'Florian', 'initials': 'F', 'affiliation': None}, {'lastname': 'Wiedemann', 'firstname': 'Klaus', 'initials': 'K', 'affiliation': None}]",None,None,None,None,10.1016/s0165-1781(02)00014-8,<Element 'PubmedArticle' at 0x15e243830>,panic-disorder,DepakoteDivalproex Sodium,11927145,https://pubmed.ncbi.nlm.nih.gov/11927145,8
5,panic-disorder|DepakoteDivalproex Sodium,11754135,Brain metabolic changes during lactate-induced panic: effects of gabapentin treatment.,"Six subjects with panic disorder underwent sodium lactate infusions in conjunction with magnetic resonance spectroscopic imaging (MRSI) at study entrance when actively symptomatic and after clinical improvement while under treatment with gabapentin. MRSI was used to serially measure regional brain lactate levels from an axial section at the level of the lateral ventricles at baseline, during lactate infusion and postlactate infusion. Gabapentin treatment appeared to be effective in blocking a lactate-induced panic response but did not alter the magnitude or time course of an abnormal brain lactate response to lactate infusion in all subjects. Additionally, two subjects were reinfused while clinically improved on double-blind placebo and demonstrated a consistent pattern of abnormal brain lactate response.",[],Depression and anxiety,2001-12-26,"[{'lastname': 'Layton', 'firstname': 'M E', 'initials': 'ME', 'affiliation': 'The Center for Anxiety and Depression, University of Washington, Seattle, Washington 98105-6099, USA.'}, {'lastname': 'Friedman', 'firstname': 'S D', 'initials': 'SD', 'affiliation': None}, {'lastname': 'Dager', 'firstname': 'S R', 'initials': 'SR', 'affiliation': None}]",None,None,None,"Copyright 2001 Wiley-Liss, Inc.",10.1002/da.1076,<Element 'PubmedArticle' at 0x15fe11ee0>,panic-disorder,DepakoteDivalproex Sodium,11754135,https://pubmed.ncbi.nlm.nih.gov/11754135,20
6,panic-disorder|DepakoteDivalproex Sodium,11165311,Increased response to a putative panicogenic nocebo administration in female patients with panic disorder.,"Experimental challenge studies may generate and test hypotheses regarding the pathophysiology of panic disorder and may serve to identify pathophysiologically relevant subtypes. It has been suggested that gender-related differences may be relevant in the development and maintenance of panic disorder. In a randomized double blind design the effects of placebo and sodium lactate administration in 14 female and 16 male patients with panic disorder and 23 healthy control subjects were compared using the Acute Panic Inventory (API) score and derived formal criteria for a panic attack. Panic attack frequency following sodium lactate was 76.6% in the patient group. Although control subjects had a lactate-induced increase in the API score as well, this effect was much weaker. No panic attacks occurred in patients with panic disorder or healthy control subjects receiving a placebo. However, a gender effect was observed in the putative panicogenic placebo condition: female patients with panic disorder had more subthreshold panic anxiety as measured with the API score. The data give evidence for an increased nocebo response in female patients with panic disorder.",[],Journal of psychiatric research,2001-02-13,"[{'lastname': 'Ströhle', 'firstname': 'A', 'initials': 'A', 'affiliation': 'Max Planck Institute of Psychiatry, Kraepelinstrasse 10, 80804, Munich, Germany. [email]'}]",None,None,None,None,10.1016/s0022-3956(00)00039-x,<Element 'PubmedArticle' at 0x16969b920>,panic-disorder,DepakoteDivalproex Sodium,11165311,https://pubmed.ncbi.nlm.nih.gov/11165311,12
7,panic-disorder|DepakoteDivalproex Sodium,10397411,Panic induced by carbon dioxide inhalation and lack of hypothalamic-pituitary-adrenal axis activation.,"It has been hypothesized that spontaneous panic is distinct from anticipatory anxiety, which activates the hypothalamic-pituitary-adrenal (HPA) axis. Panic attacks characterized by prominent respiratory symptoms, such as those induced by sodium lactate, are not associated with increases in cortisol. We examined blood cortisol responses to CO2-induced panic. Cortisol levels did not increase and actually decreased significantly in 10 panicking subjects with panic disorder. No reductions were noted after 20 min of CO2 inhalation in either eight normal comparison subjects or six non-panicking panic disorder patients. These results lend support to the hypothesis that the pathophysiological mechanism underlying CO2-induced panic is different from that underlying general or anticipatory anxiety.",[],Psychiatry research,1999-07-09,"[{'lastname': 'Sinha', 'firstname': 'S S', 'initials': 'SS', 'affiliation': 'Department of Psychiatry, Columbia University College of Physicians and Surgeons and New York State Psychiatric Institute, New York 10032, USA.'}, {'lastname': 'Coplan', 'firstname': 'J D', 'initials': 'JD', 'affiliation': None}, {'lastname': 'Pine', 'firstname': 'D S', 'initials': 'DS', 'affiliation': None}, {'lastname': 'Martinez', 'firstname': 'J A', 'initials': 'JA', 'affiliation': None}, {'lastname': 'Klein', 'firstname': 'D F', 'initials': 'DF', 'affiliation': None}, {'lastname': 'Gorman', 'firstname': 'J M', 'initials': 'JM', 'affiliation': None}]",None,None,None,None,10.1016/s0165-1781(99)00029-3,<Element 'PubmedArticle' at 0x15fd7c3b0>,panic-disorder,DepakoteDivalproex Sodium,10397411,https://pubmed.ncbi.nlm.nih.gov/10397411,57
8,panic-disorder|DepakoteDivalproex Sodium,9821565,"Sodium lactate and hypertonic sodium chloride induce equivalent panic incidence, panic symptoms, and hypernatremia in panic disorder.","Although experimental induction of panic by infusion of 0.5 mol/L sodium lactate in persons with panic disorder was described three decades ago, the mechanism underlying this observation remains unclear. Here we asked if the rapid administration of the large sodium load contained in the 0.5-mol/L sodium lactate infusion might be involved in panic induction.
We compared in panic disorder and healthy subjects behavioral, electrolyte, endocrine, and acid-base responses to three double-blind randomly ordered equal volume 20-min infusions: 0.5 mol/L sodium lactate, hypertonic saline (3% sodium chloride), and normal saline placebo.
Sodium lactate (0.5 mol/L) and hypertonic saline produced the same high incidence of panic and equivalent increases in panic symptoms, serum sodium, and plasma vasopressin in the panic disorder subjects. Neither hypertonic infusion increased cortisol or adrenocorticotropin. No normal subject experienced panic in any condition. The 0.5-mol/L sodium lactate infusion induced alkalosis, whereas hypertonic saline and normal saline induced a mild acidosis.
Hypertonic sodium solution containing either chloride or lactate anion induces panic in panic disorder. The large sodium loads delivered by hypertonic saline and 0.5 mol/L sodium lactate may be involved in the mechanism of panic induction.",[],Biological psychiatry,1998-11-20,"[{'lastname': 'Peskind', 'firstname': 'E R', 'initials': 'ER', 'affiliation': 'Mental Health Service, Mental Illness Research, Education and Clinical Center, University of Washington School of Medicine, Seattle, USA.'}, {'lastname': 'Jensen', 'firstname': 'C F', 'initials': 'CF', 'affiliation': None}, {'lastname': 'Pascualy', 'firstname': 'M', 'initials': 'M', 'affiliation': None}, {'lastname': 'Tsuang', 'firstname': 'D', 'initials': 'D', 'affiliation': None}, {'lastname': 'Cowley', 'firstname': 'D', 'initials': 'D', 'affiliation': None}, {'lastname': 'Martin', 'firstname': 'D C', 'initials': 'DC', 'affiliation': None}, {'lastname': 'Wilkinson', 'firstname': 'C W', 'initials': 'CW', 'affiliation': None}, {'lastname': 'Raskind', 'firstname': 'M A', 'initials': 'MA', 'affiliation': None}]",None,None,"Sodium lactate (0.5 mol/L) and hypertonic saline produced the same high incidence of panic and equivalent increases in panic symptoms, serum sodium, and plasma vasopressin in the panic disorder subjects. Neither hypertonic infusion increased cortisol or adrenocorticotropin. No normal subject experienced panic in any condition. The 0.5-mol/L sodium lactate infusion induced alkalosis, whereas hypertonic saline and normal saline induced a mild acidosis.",None,10.1016/s0006-3223(98)00053-5,<Element 'PubmedArticle' at 0x15fd7cf40>,panic-disorder,DepakoteDivalproex Sodium,9821565,https://pubmed.ncbi.nlm.nih.gov/9821565,43
9,panic-disorder|DepakoteDivalproex Sodium,9693999,Atrial natriuretic hormone in lactate-induced panic attacks: mode of release and endocrine and pathophysiological consequences.,"Previous studies have shown unequivocally a lack of pituitary-adrenocortical stress hormone activation during lactate-induced panic attacks despite considerable psychopathological alterations, signs of arousal and several vegetative symptoms regularly occurring during stressful conditions. To study the possible inhibitory action of atrial natriuretic hormone (ANH) on adrenocorticotrophic hormone (ACTH) and cortisol release in humans, 10 patients with panic disorder (DSM-III-R) received sodium lactate and placebo (0.9% saline) infusions and ten healthy comparison subjects additionally received a 2.5% saline infusion and the response of ANH, vasopressin, ACTH, cortisol, and several biochemical and physiological cardiovascular parameters were measured. In comparison to placebo, lactate infusion led to enhanced ANH levels in both non-panicking comparison subjects and panickers. Importantly, panickers showed significantly lower baseline levels of ANH than comparison subjects followed by a faster release. No significant concomitant changes in vasopressin, ACTH, and cortisol were observed. During lactate infusion, heart rate was accelerated considerably in the two groups; in contrast, the reduction of pCO2 indicated an enhanced ventilation only in panickers. The pattern of ANH release cannot be attributed simply to either the volume load administered, the cardiac activation or an osmotic effect since neither 0.9 nor 2.5% saline resulted in comparable effects. Additional central nervous mechanisms must be considered for the increased ANH concentrations in lactate-induced panic attacks. We propose that the release of ANH is an intrinsic mechanism contributing to the apparent unresponsiveness of the pituitary-adrenocortical system in lactate-induced panic attacks. In addition, we surmise that ANH may also play a role in the yet unknown mechanisms for termination of panic attacks, e.g. either by inhibitory actions on the locus coeruleus or by bronchiorelaxation and consecutive decatastrophization.",[],Journal of psychiatric research,1998-08-07,"[{'lastname': 'Kellner', 'firstname': 'M', 'initials': 'M', 'affiliation': 'Max Planck Institute of Psychiatry, Department of Psychiatry, Munich, Germany.'}, {'lastname': 'Knaudt', 'firstname': 'K', 'initials': 'K', 'affiliation': None}, {'lastname': 'Jahn', 'firstname': 'H', 'initials': 'H', 'affiliation': None}, {'lastname': 'Holsboer', 'firstname': 'F', 'initials': 'F', 'affiliation': None}, {'lastname': 'Wiedemann', 'firstname': 'K', 'initials': 'K', 'affiliation': None}]",None,None,None,None,10.1016/s0022-3956(97)00034-4,<Element 'PubmedArticle' at 0x1696f6160>,panic-disorder,DepakoteDivalproex Sodium,9693999,https://pubmed.ncbi.nlm.nih.gov/9693999,28
