,DiseaseTreatments,pubmed_id,title,abstract,keywords,journal,publication_date,authors,methods,conclusions,results,copyrights,doi,xml,disease,treatment,ArticlePmid,ArticleLink,CitationCounts
10,panic-disorder|DepakoteDivalproex Sodium,9656092,Comparison of sodium lactate-induced panic symptoms between panic disorder and posttraumatic stress disorder.,None,[],Depression and anxiety,1998-07-10,"[{'lastname': 'Jensen', 'firstname': 'C F', 'initials': 'CF', 'affiliation': 'VA Puget Sound Health Care System, Mental Health Service, Seattle, WA 98108, USA.'}, {'lastname': 'Peskind', 'firstname': 'E R', 'initials': 'ER', 'affiliation': None}, {'lastname': 'Keller', 'firstname': 'T W', 'initials': 'TW', 'affiliation': None}, {'lastname': 'McFall', 'firstname': 'M E', 'initials': 'ME', 'affiliation': None}, {'lastname': 'Raskind', 'firstname': 'M A', 'initials': 'MA', 'affiliation': None}]",None,None,None,None,None,<Element 'PubmedArticle' at 0x15fe28220>,panic-disorder,DepakoteDivalproex Sodium,9656092,https://pubmed.ncbi.nlm.nih.gov/9656092,0
11,panic-disorder|DepakoteDivalproex Sodium,9585710,Effect of flumazenil in lactate-sensitive patients with panic disorder.,"Flumazenil is a benzodiazepine receptor antagonist that has been reported to provoke panic attacks in patients with panic disorder. This study was undertaken to compare the effects of flumazenil and sodium lactate, the most widely studied panic provocation agent.
Ten patients with panic disorder were given infusions of saline, sodium lactate, and flumazenil in randomized order. Panic attacks, psychopathological changes, heart rate, and cortisol and ACTH secretion were recorded.
Eight of the 10 patients experienced a panic attack after sodium lactate, but none did after flumazenil or saline. Cortisol and ACTH secretion were not enhanced by any of the treatments. Sodium lactate increased heart rate, whereas flumazenil had the opposite effect.
These findings do not lend support to the view that the benzodiazepine receptors of lactate-susceptible patients with panic disorder are hypersensitive and that flumazenil can therefore act as an inverse agonist.",[],The American journal of psychiatry,1998-05-20,"[{'lastname': 'Ströhle', 'firstname': 'A', 'initials': 'A', 'affiliation': 'Max Planck Institute of Psychiatry, Munich, Germany.'}, {'lastname': 'Kellner', 'firstname': 'M', 'initials': 'M', 'affiliation': None}, {'lastname': 'Yassouridis', 'firstname': 'A', 'initials': 'A', 'affiliation': None}, {'lastname': 'Holsboer', 'firstname': 'F', 'initials': 'F', 'affiliation': None}, {'lastname': 'Wiedemann', 'firstname': 'K', 'initials': 'K', 'affiliation': None}]","Ten patients with panic disorder were given infusions of saline, sodium lactate, and flumazenil in randomized order. Panic attacks, psychopathological changes, heart rate, and cortisol and ACTH secretion were recorded.",None,"Eight of the 10 patients experienced a panic attack after sodium lactate, but none did after flumazenil or saline. Cortisol and ACTH secretion were not enhanced by any of the treatments. Sodium lactate increased heart rate, whereas flumazenil had the opposite effect.",None,10.1176/ajp.155.5.610,<Element 'PubmedArticle' at 0x15df31620>,panic-disorder,DepakoteDivalproex Sodium,9585710,https://pubmed.ncbi.nlm.nih.gov/9585710,26
12,panic-disorder|DepakoteDivalproex Sodium,9386850,Effect of alcoholism on the incidence of lactate-induced panic attacks.,"Chronic alcohol use is associated with higher than expected rates of panic disorder.
To study the relationship between alcoholism and panic disorder, we administered the panicogenic agent, sodium lactate, to 26 alcoholics with either panic disorder or frequent panic attacks (ALCPAN), 20 nonalcoholics with panic disorder (PAN), 14 alcoholics without a history of panic attacks, and 14 healthy volunteers.
PAN were significantly more likely to have a lactate-induced panic attack (65%) than ALCPAN (23%). ALCPAN who had the onset of panic attacks prior to alcoholism also had a reduced frequency of lactate-induced panic attacks (26.7%) compared to PAN.
There is a reduced incidence of lactate-induced panic attacks in ALCPAN. This reduction does not appear to be explained by the relative onset of panic attacks to alcoholism. The role of excessive alcohol consumption in the decreased frequency of lactate-induced panic attacks seen in ALCPAN needs further study.",[],Biological psychiatry,1997-12-05,"[{'lastname': 'George', 'firstname': 'D T', 'initials': 'DT', 'affiliation': 'Laboratory of Clinical Studies, DICBR, National Institute on Alcohol Abuse & Alcoholism, Bethesda, Maryland 20892-1610, USA.'}, {'lastname': 'Lindquist', 'firstname': 'T', 'initials': 'T', 'affiliation': None}, {'lastname': 'Ragan', 'firstname': 'P W', 'initials': 'PW', 'affiliation': None}, {'lastname': 'Alim', 'firstname': 'T', 'initials': 'T', 'affiliation': None}, {'lastname': 'Eckardt', 'firstname': 'M J', 'initials': 'MJ', 'affiliation': None}, {'lastname': 'Linnoila', 'firstname': 'M', 'initials': 'M', 'affiliation': None}]",None,None,PAN were significantly more likely to have a lactate-induced panic attack (65%) than ALCPAN (23%). ALCPAN who had the onset of panic attacks prior to alcoholism also had a reduced frequency of lactate-induced panic attacks (26.7%) compared to PAN.,None,10.1016/s0006-3223(97)00008-5,<Element 'PubmedArticle' at 0x15fc0f240>,panic-disorder,DepakoteDivalproex Sodium,9386850,https://pubmed.ncbi.nlm.nih.gov/9386850,0
13,panic-disorder|DepakoteDivalproex Sodium,8703304,Symptoms essential to the experience of sodium lactate-induced panic.,"We report on subjective ratings and symptoms experienced before and during sodium lactate infusion by patients with panic disorder or agoraphobics with panic attack (DMS-III-R criteria). Symptoms were assessed using the Acute Panic Inventory (API). During the lactate infusion 59% of the patients were rated by an attending psychiatrist as having experienced lactate-induced panic attacks. Patients experiencing lactate-induced panic attacks overwhelmingly rated this experience as very similar to their typical naturally occurring attacks. Among the individual API symptoms items at baseline (prelactate) only Afraid in general (r = 0.26) was significantly, but not strongly, correlated with the panic response. Controlling for baseline symptom levels, the most robust partial correlations of symptomatic increment with panic were Desire to flee (0.70), Fear of losing control (0.57), Afraid in general (0.49), and Dyspnea (0.48). Using a dichotomized symptom increment greater than 1, 13 of 29 API items indicated a panic response to lactate infusion; the best were Dyspnea, Feeling confused, Afraid in general, Difficulty speaking, Difficulty concentrating, Desire to flee, and Fear of losing control. A logistic regression analysis showed that among baseline measures, Afraid in general and Feeling confused significantly predicted panic. For dichotomized change scores, Afraid in general, Dyspnea, and Dizziness/lightheadedness significantly indicated panic. In these analyses three symptom items stand out as the most predictive and revealing of panic to lactate infusion: Afraid in general, Dyspnea, and Desire to flee. These results are discussed in the context of Klein's (1993) suffocation false alarm theory of panic.",[],Neuropsychopharmacology : official publication of the American College of Neuropsychopharmacology,1996-05-01,"[{'lastname': 'Goetz', 'firstname': 'R R', 'initials': 'RR', 'affiliation': 'Department of Therapeutics, New York State Psychiatric Institute, NY 10032, USA.'}, {'lastname': 'Klein', 'firstname': 'D F', 'initials': 'DF', 'affiliation': None}, {'lastname': 'Gorman', 'firstname': 'J M', 'initials': 'JM', 'affiliation': None}]",None,None,None,None,10.1016/0893-133X(95)00147-6,<Element 'PubmedArticle' at 0x16970e390>,panic-disorder,DepakoteDivalproex Sodium,8703304,https://pubmed.ncbi.nlm.nih.gov/8703304,25
14,panic-disorder|DepakoteDivalproex Sodium,8570764,Effects of intravenous diazepam pretreatment on lactate-induced panic.,"The psychological and physiological effects of acute low-potency benzodiazepine administration on lactate-induced panic were examined in 10 patients with panic disorder (PD). The patients, who had panicked during a standard sodium-lactate infusion, underwent a repeat infusion modified by pretreatment with intravenous diazepam (5 mg). Acute Panic Inventory (API) scores preceding the second lactate infusion, which were associated with diazepam pretreatment, were significantly reduced in compared with those measured before the first lactate infusion. However, the second visit ""fear of doom"" item of the API was significantly reduced relative to the same time point of the first visit 35 min before lactate infusion, when diazepam had not yet been administered. Thus, the reduction of prelactate anxiety preceding the second infusion appeared to reflect both pharmacological and nonpharmacological contributions. The diazepam pretreatment condition was associated with a significantly increased infusion duration and a significant attenuation of rate of API symptom increase in response to lactate. Despite significant attenuation of lactate infusion effects associated with the diazepam pretreatment condition, 7 of 10 patients experienced a second panic attack. This pilot study suggests that diazepam pretreatment is associated with a marked reduction of symptomatic response during a second lactate infusion, although the magnitude of attenuation observed was insufficient to block lactate-induced panic in a majority of lactate-vulnerable PD patients.",[],Psychiatry research,1995-09-29,"[{'lastname': 'Liebowitz', 'firstname': 'M R', 'initials': 'MR', 'affiliation': 'New York State Psychiatric Institute, NY, USA.'}, {'lastname': 'Coplan', 'firstname': 'J D', 'initials': 'JD', 'affiliation': None}, {'lastname': 'Martinez', 'firstname': 'J', 'initials': 'J', 'affiliation': None}, {'lastname': 'Fyer', 'firstname': 'A J', 'initials': 'AJ', 'affiliation': None}, {'lastname': 'Dillon', 'firstname': 'D J', 'initials': 'DJ', 'affiliation': None}, {'lastname': 'Campeas', 'firstname': 'R B', 'initials': 'RB', 'affiliation': None}, {'lastname': 'Davies', 'firstname': 'S O', 'initials': 'SO', 'affiliation': None}, {'lastname': 'Gorman', 'firstname': 'J M', 'initials': 'JM', 'affiliation': None}, {'lastname': 'Klein', 'firstname': 'D F', 'initials': 'DF', 'affiliation': None}]",None,None,None,None,10.1016/0165-1781(95)02530-a,<Element 'PubmedArticle' at 0x15febc5e0>,panic-disorder,DepakoteDivalproex Sodium,8570764,https://pubmed.ncbi.nlm.nih.gov/8570764,7
15,panic-disorder|DepakoteDivalproex Sodium,7653695,Possible role of atrial natriuretic hormone in pituitary-adrenocortical unresponsiveness in lactate-induced panic.,"This study investigated whether lactate-induced panic attacks in patients with panic disorder would activate atrial natriuretic hormone, which could explain the missing ACTH and cortisol response found in this kind of experimentally induced panic.
Sodium lactate and placebo infusions were administered to 10 patients with panic disorder and to 10 healthy comparison subjects, and the atrial natriuretic hormone responses of the two groups were compared.
During lactate infusion both the seven patients who had panic attacks and the eight comparison subjects who did not responded with increased plasma concentrations of atrial natriuretic hormone, but the patients had more pronounced surges of the hormone.
Because atrial natriuretic hormone suppresses both pituitary ACTH and adrenal cortisol release, the authors suggest that the immediate rise of atrial natriuretic hormone explains the reported lack of pituitary-adrenocortical activation during lactate-induced panic.",[],The American journal of psychiatry,1995-09-01,"[{'lastname': 'Kellner', 'firstname': 'M', 'initials': 'M', 'affiliation': 'Max Planck Institute of Psychiatry, Munich, Germany.'}, {'lastname': 'Herzog', 'firstname': 'L', 'initials': 'L', 'affiliation': None}, {'lastname': 'Yassouridis', 'firstname': 'A', 'initials': 'A', 'affiliation': None}, {'lastname': 'Holsboer', 'firstname': 'F', 'initials': 'F', 'affiliation': None}, {'lastname': 'Wiedemann', 'firstname': 'K', 'initials': 'K', 'affiliation': None}]","Sodium lactate and placebo infusions were administered to 10 patients with panic disorder and to 10 healthy comparison subjects, and the atrial natriuretic hormone responses of the two groups were compared.",None,"During lactate infusion both the seven patients who had panic attacks and the eight comparison subjects who did not responded with increased plasma concentrations of atrial natriuretic hormone, but the patients had more pronounced surges of the hormone.",None,10.1176/ajp.152.9.1365,<Element 'PubmedArticle' at 0x15e2e79c0>,panic-disorder,DepakoteDivalproex Sodium,7653695,https://pubmed.ncbi.nlm.nih.gov/7653695,42
16,panic-disorder|DepakoteDivalproex Sodium,7726308,Effect of chloride or glucose on the incidence of lactate-induced panic attacks.,"This study was designed to test the hypothesis that the addition of chloride to a lactate infusion would reduce the frequency of panic attacks.
The subjects included 14 healthy volunteers and 20 patients meeting the DSM-IV criteria for panic disorder. All subjects received an infusion of lactate dissolved in 0.9% sodium chloride and an infusion of lactate dissolved in 5% dextrose in water on separate days in a random-order, double-blind procedure. Blood pressure, heart rate, and panic symptoms were measured at 3-minute intervals during the infusions. The occurrence of panic attacks was ascertained through the subjects' reports of losing control, panicking, or ""going crazy"" and the presence of at least four Research Diagnostic Criteria symptoms of a panic attack.
Fifteen (75%) of the patients with panic disorder reported a panic attack during one of the infusions or both; no healthy volunteers had a panic attack. The patients with panic disorder were significantly more likely to have a panic attack during the lactate/sodium chloride infusion than during the infusion of lactate/5% dextrose in water. The number of panic attack symptoms reported at 3-minute intervals did not differ between the two types of infusion.
The coadministration of glucose resulted in a reduced sensitivity to the panicogenic effects of lactate. The hypothesis that adding chloride to the infusion would reduce the frequency of lactate-induced panic attacks was not supported.",[],The American journal of psychiatry,1995-05-01,"[{'lastname': 'George', 'firstname': 'D T', 'initials': 'DT', 'affiliation': 'Laboratory of Clinical Studies, NIAAA, Bethesda, MD 20892, USA.'}, {'lastname': 'Lindquist', 'firstname': 'T', 'initials': 'T', 'affiliation': None}, {'lastname': 'Nutt', 'firstname': 'D J', 'initials': 'DJ', 'affiliation': None}, {'lastname': 'Ragan', 'firstname': 'P W', 'initials': 'PW', 'affiliation': None}, {'lastname': 'Alim', 'firstname': 'T', 'initials': 'T', 'affiliation': None}, {'lastname': 'McFarlane', 'firstname': 'V', 'initials': 'V', 'affiliation': None}, {'lastname': 'Leviss', 'firstname': 'J', 'initials': 'J', 'affiliation': None}, {'lastname': 'Eckardt', 'firstname': 'M J', 'initials': 'MJ', 'affiliation': None}, {'lastname': 'Linnoila', 'firstname': 'M', 'initials': 'M', 'affiliation': None}]","The subjects included 14 healthy volunteers and 20 patients meeting the DSM-IV criteria for panic disorder. All subjects received an infusion of lactate dissolved in 0.9% sodium chloride and an infusion of lactate dissolved in 5% dextrose in water on separate days in a random-order, double-blind procedure. Blood pressure, heart rate, and panic symptoms were measured at 3-minute intervals during the infusions. The occurrence of panic attacks was ascertained through the subjects' reports of losing control, panicking, or ""going crazy"" and the presence of at least four Research Diagnostic Criteria symptoms of a panic attack.",None,Fifteen (75%) of the patients with panic disorder reported a panic attack during one of the infusions or both; no healthy volunteers had a panic attack. The patients with panic disorder were significantly more likely to have a panic attack during the lactate/sodium chloride infusion than during the infusion of lactate/5% dextrose in water. The number of panic attack symptoms reported at 3-minute intervals did not differ between the two types of infusion.,None,10.1176/ajp.152.5.692,<Element 'PubmedArticle' at 0x15fd2d3f0>,panic-disorder,DepakoteDivalproex Sodium,7726308,https://pubmed.ncbi.nlm.nih.gov/7726308,10
17,panic-disorder|DepakoteDivalproex Sodium,7701032,"Sodium lactate increases sympathovagal ratios in normal control subjects: spectral analysis of heart rate, blood pressure, and respiration.","We used spectral analysis of heart rate (HR), blood pressure (BP), and respiration to examine the effects of lactate on cholinergic and adrenergic influences on HR and BP variability, a technique found to be very useful in cardiovascular research. We specifically used high frequency (0.2-0.5 Hz) and midfrequency (0.07-0.15 Hz) powers to study cholinergic and adrenergic activity in nine normal control subjects before and after lactate and placebo infusions. Our results demonstrate a marked decrease in cholinergic activity and a significant increase in sympathovagal ratios of HR modulation after lactate infusions. This altered sympathovagal balance may contribute to the panicogenic effects of lactate in panic disorder patients.",[],Psychiatry research,1994-10-01,"[{'lastname': 'Yeragani', 'firstname': 'V K', 'initials': 'VK', 'affiliation': 'Wright University School of Medicine, Dayton, OH, USA.'}, {'lastname': 'Srinivasan', 'firstname': 'K', 'initials': 'K', 'affiliation': None}, {'lastname': 'Pohl', 'firstname': 'R', 'initials': 'R', 'affiliation': None}, {'lastname': 'Berger', 'firstname': 'R', 'initials': 'R', 'affiliation': None}, {'lastname': 'Balon', 'firstname': 'R', 'initials': 'R', 'affiliation': None}, {'lastname': 'Berchou', 'firstname': 'R', 'initials': 'R', 'affiliation': None}]",None,None,None,None,10.1016/0165-1781(94)90068-x,<Element 'PubmedArticle' at 0x15fdfbb00>,panic-disorder,DepakoteDivalproex Sodium,7701032,https://pubmed.ncbi.nlm.nih.gov/7701032,15
18,panic-disorder|DepakoteDivalproex Sodium,8037261,Lactate sensitivity and cardiac cholinergic function in panic disorder.,"Using spectral analysis of the continuous time series signal before and during lactate and placebo infusions, the authors studied heart rate variability in six patients with panic disorder and nine normal comparison subjects. The decrease in high-frequency (0.20-0.50 Hz) power and the increase in sympathovagal ratios (mid-frequency [0.07-0.15 Hz] to high-frequency powers) after the administration of intravenous sodium lactate were significantly greater in the patients than in the normal subjects after correction of the values for the amount of lactate infused. This result suggests an exaggerated cardiac vagal withdrawal in patients with panic disorder during lactate infusions.",[],The American journal of psychiatry,1994-08-01,"[{'lastname': 'Yeragani', 'firstname': 'V K', 'initials': 'VK', 'affiliation': 'Department of Psychiatry, Wayne State University School of Medicine, Detroit, Mich.'}, {'lastname': 'Srinivasan', 'firstname': 'K', 'initials': 'K', 'affiliation': None}, {'lastname': 'Balon', 'firstname': 'R', 'initials': 'R', 'affiliation': None}, {'lastname': 'Ramesh', 'firstname': 'C', 'initials': 'C', 'affiliation': None}, {'lastname': 'Berchou', 'firstname': 'R', 'initials': 'R', 'affiliation': None}]",None,None,None,None,10.1176/ajp.151.8.1226,<Element 'PubmedArticle' at 0x169567ce0>,panic-disorder,DepakoteDivalproex Sodium,8037261,https://pubmed.ncbi.nlm.nih.gov/8037261,31
19,panic-disorder|DepakoteDivalproex Sodium,8071256,Panic disorder: treatment with valproate.,"To determine the efficacy of divalproex sodium in the treatment of panic disorder, divalproex sodium was administered in a 6-week open clinical trial to 12 patients who had a primary DSM-III-R diagnosis of panic disorder.
Treatment was begun at 500 mg of divalproex sodium daily and was increased according to clinical response and side effects. Clinicians completed a Clinical Global Impressions Scale weekly and a Hamilton Rating Scale for Anxiety every other week. Patients completed a panic-attack diary and a Brief Symptom Inventory weekly.
All 12 patients completed the study, and all were moderately to markedly improved. Measures of panic attacks and anxiety improved more quickly and robustly than measures of phobic avoidance. Eleven of the 12 patients elected to remain in treatment and at 6-month follow-up had sustained improvement.
These findings suggest that valproic acid may be effective for the treatment of panic disorder. Double-blind studies will be required to further verify these findings.",[],The Journal of clinical psychiatry,1994-04-01,"[{'lastname': 'Woodman', 'firstname': 'C L', 'initials': 'CL', 'affiliation': 'Department of Psychiatry, University of Iowa, Iowa City 52242.'}, {'lastname': 'Noyes', 'firstname': 'R', 'initials': 'R', 'affiliation': None}]",Treatment was begun at 500 mg of divalproex sodium daily and was increased according to clinical response and side effects. Clinicians completed a Clinical Global Impressions Scale weekly and a Hamilton Rating Scale for Anxiety every other week. Patients completed a panic-attack diary and a Brief Symptom Inventory weekly.,These findings suggest that valproic acid may be effective for the treatment of panic disorder. Double-blind studies will be required to further verify these findings.,"All 12 patients completed the study, and all were moderately to markedly improved. Measures of panic attacks and anxiety improved more quickly and robustly than measures of phobic avoidance. Eleven of the 12 patients elected to remain in treatment and at 6-month follow-up had sustained improvement.",None,None,<Element 'PubmedArticle' at 0x1692bda30>,panic-disorder,DepakoteDivalproex Sodium,8071256,https://pubmed.ncbi.nlm.nih.gov/8071256,0
20,panic-disorder|DepakoteDivalproex Sodium,8337215,[Absence of mitral valve prolapse during panic attacks induced by sodium lactate].,"The recent identification of a new type of anxiety state, panic attack, has drawn attention to common pathways between panic disorder and cardiac somatization, particularly mitral valve collapse. A double-blind study was set up, using doppler-echocardiography during a panic attack induced by sodium lactate infusion. The results showed that there was no relationship between panic attack and mitral valve collapse, and that the lactate infusion-anxiety rate was only 35 percent.",[],"Presse medicale (Paris, France : 1983)",1993-05-22,"[{'lastname': 'Moigne', 'firstname': 'E', 'initials': 'E', 'affiliation': ""Unité d'Accueil des Urgences psychiatriques, CHRU, Nancy.""}, {'lastname': 'Pichene', 'firstname': 'C', 'initials': 'C', 'affiliation': None}, {'lastname': 'Hennequin', 'firstname': 'L', 'initials': 'L', 'affiliation': None}, {'lastname': 'Hoffman', 'firstname': 'M', 'initials': 'M', 'affiliation': None}, {'lastname': 'Lambert', 'firstname': 'H', 'initials': 'H', 'affiliation': None}, {'lastname': 'Larcan', 'firstname': 'A', 'initials': 'A', 'affiliation': None}]",None,None,None,None,None,<Element 'PubmedArticle' at 0x1692bd7b0>,panic-disorder,DepakoteDivalproex Sodium,8337215,https://pubmed.ncbi.nlm.nih.gov/8337215,0
